LOCATION,INDICATOR,SUBJECT,MEASURE,FREQUENCY,TIME,Value,Flag Codes
AUT,CPIFORECAST,TOT,AGRWTH,Q,2004-Q1,1.465452482,
AUT,CPIFORECAST,TOT,AGRWTH,Q,2004-Q2,1.976656901,
AUT,CPIFORECAST,TOT,AGRWTH,Q,2004-Q3,2.031664275,
AUT,CPIFORECAST,TOT,AGRWTH,Q,2004-Q4,2.382199663,
AUT,CPIFORECAST,TOT,AGRWTH,Q,2005-Q1,2.421964726,
AUT,CPIFORECAST,TOT,AGRWTH,Q,2005-Q2,2.049751694,
AUT,CPIFORECAST,TOT,AGRWTH,Q,2005-Q3,2.163405375,
AUT,CPIFORECAST,TOT,AGRWTH,Q,2005-Q4,1.781735395,
AUT,CPIFORECAST,TOT,AGRWTH,Q,2006-Q1,1.510138397,
AUT,CPIFORECAST,TOT,AGRWTH,Q,2006-Q2,2.001942968,
AUT,CPIFORECAST,TOT,AGRWTH,Q,2006-Q3,1.780774531,
AUT,CPIFORECAST,TOT,AGRWTH,Q,2006-Q4,1.456284279,
AUT,CPIFORECAST,TOT,AGRWTH,Q,2007-Q1,1.854673239,
AUT,CPIFORECAST,TOT,AGRWTH,Q,2007-Q2,1.814492568,
AUT,CPIFORECAST,TOT,AGRWTH,Q,2007-Q3,1.952721323,
AUT,CPIFORECAST,TOT,AGRWTH,Q,2007-Q4,3.175149097,
AUT,CPIFORECAST,TOT,AGRWTH,Q,2008-Q1,3.286834863,
AUT,CPIFORECAST,TOT,AGRWTH,Q,2008-Q2,3.674583885,
AUT,CPIFORECAST,TOT,AGRWTH,Q,2008-Q3,3.72842868,
AUT,CPIFORECAST,TOT,AGRWTH,Q,2008-Q4,2.225768771,
AUT,CPIFORECAST,TOT,AGRWTH,Q,2009-Q1,1.061061193,
AUT,CPIFORECAST,TOT,AGRWTH,Q,2009-Q2,0.050745643,
AUT,CPIFORECAST,TOT,AGRWTH,Q,2009-Q3,-0.061389105,
AUT,CPIFORECAST,TOT,AGRWTH,Q,2009-Q4,0.566497733,
AUT,CPIFORECAST,TOT,AGRWTH,Q,2010-Q1,1.328436084,
AUT,CPIFORECAST,TOT,AGRWTH,Q,2010-Q2,1.777461143,
AUT,CPIFORECAST,TOT,AGRWTH,Q,2010-Q3,1.710770062,
AUT,CPIFORECAST,TOT,AGRWTH,Q,2010-Q4,1.957309951,
AUT,CPIFORECAST,TOT,AGRWTH,Q,2011-Q1,3.01528289,
AUT,CPIFORECAST,TOT,AGRWTH,Q,2011-Q2,3.697191729,
AUT,CPIFORECAST,TOT,AGRWTH,Q,2011-Q3,3.859499187,
AUT,CPIFORECAST,TOT,AGRWTH,Q,2011-Q4,3.626917332,
AUT,CPIFORECAST,TOT,AGRWTH,Q,2012-Q1,2.732259648,
AUT,CPIFORECAST,TOT,AGRWTH,Q,2012-Q2,2.273110487,
AUT,CPIFORECAST,TOT,AGRWTH,Q,2012-Q3,2.424623933,
AUT,CPIFORECAST,TOT,AGRWTH,Q,2012-Q4,2.857727521,
AUT,CPIFORECAST,TOT,AGRWTH,Q,2013-Q1,2.632134219,
AUT,CPIFORECAST,TOT,AGRWTH,Q,2013-Q2,2.267336638,
AUT,CPIFORECAST,TOT,AGRWTH,Q,2013-Q3,1.991351745,
AUT,CPIFORECAST,TOT,AGRWTH,Q,2013-Q4,1.5918763,
AUT,CPIFORECAST,TOT,AGRWTH,Q,2014-Q1,1.500854184,
AUT,CPIFORECAST,TOT,AGRWTH,Q,2014-Q2,1.621414399,
AUT,CPIFORECAST,TOT,AGRWTH,Q,2014-Q3,1.517701547,
AUT,CPIFORECAST,TOT,AGRWTH,Q,2014-Q4,1.205621172,
BEL,CPIFORECAST,TOT,AGRWTH,Q,2004-Q1,1.179718634,
BEL,CPIFORECAST,TOT,AGRWTH,Q,2004-Q2,1.992804387,
BEL,CPIFORECAST,TOT,AGRWTH,Q,2004-Q3,1.953982122,
BEL,CPIFORECAST,TOT,AGRWTH,Q,2004-Q4,2.298172877,
BEL,CPIFORECAST,TOT,AGRWTH,Q,2005-Q1,2.403000115,
BEL,CPIFORECAST,TOT,AGRWTH,Q,2005-Q2,2.432195482,
BEL,CPIFORECAST,TOT,AGRWTH,Q,2005-Q3,2.827013488,
BEL,CPIFORECAST,TOT,AGRWTH,Q,2005-Q4,2.486120311,
BEL,CPIFORECAST,TOT,AGRWTH,Q,2006-Q1,2.608930635,
BEL,CPIFORECAST,TOT,AGRWTH,Q,2006-Q2,2.554556959,
BEL,CPIFORECAST,TOT,AGRWTH,Q,2006-Q3,2.210172708,
BEL,CPIFORECAST,TOT,AGRWTH,Q,2006-Q4,1.94425535,
BEL,CPIFORECAST,TOT,AGRWTH,Q,2007-Q1,1.767923419,
BEL,CPIFORECAST,TOT,AGRWTH,Q,2007-Q2,1.428047364,
BEL,CPIFORECAST,TOT,AGRWTH,Q,2007-Q3,1.319145209,
BEL,CPIFORECAST,TOT,AGRWTH,Q,2007-Q4,2.746583024,
BEL,CPIFORECAST,TOT,AGRWTH,Q,2008-Q1,3.813430977,
BEL,CPIFORECAST,TOT,AGRWTH,Q,2008-Q2,4.970001926,
BEL,CPIFORECAST,TOT,AGRWTH,Q,2008-Q3,5.61684489,
BEL,CPIFORECAST,TOT,AGRWTH,Q,2008-Q4,3.568662022,
BEL,CPIFORECAST,TOT,AGRWTH,Q,2009-Q1,1.502840598,
BEL,CPIFORECAST,TOT,AGRWTH,Q,2009-Q2,-0.18574465,
BEL,CPIFORECAST,TOT,AGRWTH,Q,2009-Q3,-1.097353871,
BEL,CPIFORECAST,TOT,AGRWTH,Q,2009-Q4,-0.212050064,
BEL,CPIFORECAST,TOT,AGRWTH,Q,2010-Q1,1.12142668,
BEL,CPIFORECAST,TOT,AGRWTH,Q,2010-Q2,2.439753596,
BEL,CPIFORECAST,TOT,AGRWTH,Q,2010-Q3,2.634377665,
BEL,CPIFORECAST,TOT,AGRWTH,Q,2010-Q4,3.136436445,
BEL,CPIFORECAST,TOT,AGRWTH,Q,2011-Q1,3.394841422,
BEL,CPIFORECAST,TOT,AGRWTH,Q,2011-Q2,3.160161512,
BEL,CPIFORECAST,TOT,AGRWTH,Q,2011-Q3,3.584430657,
BEL,CPIFORECAST,TOT,AGRWTH,Q,2011-Q4,3.271872834,
BEL,CPIFORECAST,TOT,AGRWTH,Q,2012-Q1,3.23856488,
BEL,CPIFORECAST,TOT,AGRWTH,Q,2012-Q2,2.59887115,
BEL,CPIFORECAST,TOT,AGRWTH,Q,2012-Q3,2.40819769,
BEL,CPIFORECAST,TOT,AGRWTH,Q,2012-Q4,2.268764045,
BEL,CPIFORECAST,TOT,AGRWTH,Q,2013-Q1,1.497907772,
BEL,CPIFORECAST,TOT,AGRWTH,Q,2013-Q2,1.36283104,
BEL,CPIFORECAST,TOT,AGRWTH,Q,2013-Q3,1.235412292,
BEL,CPIFORECAST,TOT,AGRWTH,Q,2013-Q4,0.90068198,
BEL,CPIFORECAST,TOT,AGRWTH,Q,2014-Q1,0.95318726,
BEL,CPIFORECAST,TOT,AGRWTH,Q,2014-Q2,0.66521387,
BEL,CPIFORECAST,TOT,AGRWTH,Q,2014-Q3,0.359181803,
BEL,CPIFORECAST,TOT,AGRWTH,Q,2014-Q4,-0.012099225,
FIN,CPIFORECAST,TOT,AGRWTH,Q,2004-Q1,0.274487318,
FIN,CPIFORECAST,TOT,AGRWTH,Q,2004-Q2,-0.167705667,
FIN,CPIFORECAST,TOT,AGRWTH,Q,2004-Q3,0.185524672,
FIN,CPIFORECAST,TOT,AGRWTH,Q,2004-Q4,0.29646206,
FIN,CPIFORECAST,TOT,AGRWTH,Q,2005-Q1,0.301888256,
FIN,CPIFORECAST,TOT,AGRWTH,Q,2005-Q2,0.897343499,
FIN,CPIFORECAST,TOT,AGRWTH,Q,2005-Q3,0.969378879,
FIN,CPIFORECAST,TOT,AGRWTH,Q,2005-Q4,0.928477517,
FIN,CPIFORECAST,TOT,AGRWTH,Q,2006-Q1,1.228928278,
FIN,CPIFORECAST,TOT,AGRWTH,Q,2006-Q2,1.482364596,
FIN,CPIFORECAST,TOT,AGRWTH,Q,2006-Q3,1.126503344,
FIN,CPIFORECAST,TOT,AGRWTH,Q,2006-Q4,1.263962698,
FIN,CPIFORECAST,TOT,AGRWTH,Q,2007-Q1,1.322619583,
FIN,CPIFORECAST,TOT,AGRWTH,Q,2007-Q2,1.376975861,
FIN,CPIFORECAST,TOT,AGRWTH,Q,2007-Q3,1.544905173,
FIN,CPIFORECAST,TOT,AGRWTH,Q,2007-Q4,2.085281052,
FIN,CPIFORECAST,TOT,AGRWTH,Q,2008-Q1,3.368237422,
FIN,CPIFORECAST,TOT,AGRWTH,Q,2008-Q2,3.91336563,
FIN,CPIFORECAST,TOT,AGRWTH,Q,2008-Q3,4.574047968,
FIN,CPIFORECAST,TOT,AGRWTH,Q,2008-Q4,3.803495919,
FIN,CPIFORECAST,TOT,AGRWTH,Q,2009-Q1,2.342560171,
FIN,CPIFORECAST,TOT,AGRWTH,Q,2009-Q2,1.739406979,
FIN,CPIFORECAST,TOT,AGRWTH,Q,2009-Q3,1.228543973,
FIN,CPIFORECAST,TOT,AGRWTH,Q,2009-Q4,1.24045694,
FIN,CPIFORECAST,TOT,AGRWTH,Q,2010-Q1,1.398291029,
FIN,CPIFORECAST,TOT,AGRWTH,Q,2010-Q2,1.456363148,
FIN,CPIFORECAST,TOT,AGRWTH,Q,2010-Q3,1.418360082,
FIN,CPIFORECAST,TOT,AGRWTH,Q,2010-Q4,2.46501374,
FIN,CPIFORECAST,TOT,AGRWTH,Q,2011-Q1,3.326561272,
FIN,CPIFORECAST,TOT,AGRWTH,Q,2011-Q2,3.45951504,
FIN,CPIFORECAST,TOT,AGRWTH,Q,2011-Q3,3.568533749,
FIN,CPIFORECAST,TOT,AGRWTH,Q,2011-Q4,2.946981664,
FIN,CPIFORECAST,TOT,AGRWTH,Q,2012-Q1,3.016618943,
FIN,CPIFORECAST,TOT,AGRWTH,Q,2012-Q2,3.078451458,
FIN,CPIFORECAST,TOT,AGRWTH,Q,2012-Q3,3.256137938,
FIN,CPIFORECAST,TOT,AGRWTH,Q,2012-Q4,3.294071294,
FIN,CPIFORECAST,TOT,AGRWTH,Q,2013-Q1,2.582775253,
FIN,CPIFORECAST,TOT,AGRWTH,Q,2013-Q2,2.473739459,
FIN,CPIFORECAST,TOT,AGRWTH,Q,2013-Q3,2.089798752,
FIN,CPIFORECAST,TOT,AGRWTH,Q,2013-Q4,1.72634665,
FIN,CPIFORECAST,TOT,AGRWTH,Q,2014-Q1,1.671811288,
FIN,CPIFORECAST,TOT,AGRWTH,Q,2014-Q2,1.138794312,
FIN,CPIFORECAST,TOT,AGRWTH,Q,2014-Q3,1.184050812,
FIN,CPIFORECAST,TOT,AGRWTH,Q,2014-Q4,0.847484835,
FRA,CPIFORECAST,TOT,AGRWTH,Q,2004-Q1,2.046028931,
FRA,CPIFORECAST,TOT,AGRWTH,Q,2004-Q2,2.599586891,
FRA,CPIFORECAST,TOT,AGRWTH,Q,2004-Q3,2.454275908,
FRA,CPIFORECAST,TOT,AGRWTH,Q,2004-Q4,2.246194643,
FRA,CPIFORECAST,TOT,AGRWTH,Q,2005-Q1,1.924161609,
FRA,CPIFORECAST,TOT,AGRWTH,Q,2005-Q2,1.788258414,
FRA,CPIFORECAST,TOT,AGRWTH,Q,2005-Q3,2.006553783,
FRA,CPIFORECAST,TOT,AGRWTH,Q,2005-Q4,1.83841669,
FRA,CPIFORECAST,TOT,AGRWTH,Q,2006-Q1,2.013408856,
FRA,CPIFORECAST,TOT,AGRWTH,Q,2006-Q2,2.148333682,
FRA,CPIFORECAST,TOT,AGRWTH,Q,2006-Q3,1.904019682,
FRA,CPIFORECAST,TOT,AGRWTH,Q,2006-Q4,1.506253719,
FRA,CPIFORECAST,TOT,AGRWTH,Q,2007-Q1,1.287139764,
FRA,CPIFORECAST,TOT,AGRWTH,Q,2007-Q2,1.226095353,
FRA,CPIFORECAST,TOT,AGRWTH,Q,2007-Q3,1.346645123,
FRA,CPIFORECAST,TOT,AGRWTH,Q,2007-Q4,2.544302025,
FRA,CPIFORECAST,TOT,AGRWTH,Q,2008-Q1,3.292206023,
FRA,CPIFORECAST,TOT,AGRWTH,Q,2008-Q2,3.664455018,
FRA,CPIFORECAST,TOT,AGRWTH,Q,2008-Q3,3.663865232,
FRA,CPIFORECAST,TOT,AGRWTH,Q,2008-Q4,2.035690229,
FRA,CPIFORECAST,TOT,AGRWTH,Q,2009-Q1,0.662959692,
FRA,CPIFORECAST,TOT,AGRWTH,Q,2009-Q2,-0.247825444,
FRA,CPIFORECAST,TOT,AGRWTH,Q,2009-Q3,-0.421322773,
FRA,CPIFORECAST,TOT,AGRWTH,Q,2009-Q4,0.421202117,
FRA,CPIFORECAST,TOT,AGRWTH,Q,2010-Q1,1.427031174,
FRA,CPIFORECAST,TOT,AGRWTH,Q,2010-Q2,1.855137543,
FRA,CPIFORECAST,TOT,AGRWTH,Q,2010-Q3,1.789067961,
FRA,CPIFORECAST,TOT,AGRWTH,Q,2010-Q4,1.88356464,
FRA,CPIFORECAST,TOT,AGRWTH,Q,2011-Q1,1.962370097,
FRA,CPIFORECAST,TOT,AGRWTH,Q,2011-Q2,2.244842995,
FRA,CPIFORECAST,TOT,AGRWTH,Q,2011-Q3,2.309845612,
FRA,CPIFORECAST,TOT,AGRWTH,Q,2011-Q4,2.644437525,
FRA,CPIFORECAST,TOT,AGRWTH,Q,2012-Q1,2.567379027,
FRA,CPIFORECAST,TOT,AGRWTH,Q,2012-Q2,2.33847445,
FRA,CPIFORECAST,TOT,AGRWTH,Q,2012-Q3,2.249758474,
FRA,CPIFORECAST,TOT,AGRWTH,Q,2012-Q4,1.726591726,
FRA,CPIFORECAST,TOT,AGRWTH,Q,2013-Q1,1.227535168,
FRA,CPIFORECAST,TOT,AGRWTH,Q,2013-Q2,0.920065239,
FRA,CPIFORECAST,TOT,AGRWTH,Q,2013-Q3,1.044609225,
FRA,CPIFORECAST,TOT,AGRWTH,Q,2013-Q4,0.769387667,
FRA,CPIFORECAST,TOT,AGRWTH,Q,2014-Q1,0.889050474,
FRA,CPIFORECAST,TOT,AGRWTH,Q,2014-Q2,0.755576339,
FRA,CPIFORECAST,TOT,AGRWTH,Q,2014-Q3,0.466700725,
FRA,CPIFORECAST,TOT,AGRWTH,Q,2014-Q4,0.334550318,
DEU,CPIFORECAST,TOT,AGRWTH,Q,2004-Q1,1.045407276,
DEU,CPIFORECAST,TOT,AGRWTH,Q,2004-Q2,1.953919794,
DEU,CPIFORECAST,TOT,AGRWTH,Q,2004-Q3,2.014208567,
DEU,CPIFORECAST,TOT,AGRWTH,Q,2004-Q4,2.106861274,
DEU,CPIFORECAST,TOT,AGRWTH,Q,2005-Q1,1.800587519,
DEU,CPIFORECAST,TOT,AGRWTH,Q,2005-Q2,1.560154176,
DEU,CPIFORECAST,TOT,AGRWTH,Q,2005-Q3,2.131953157,
DEU,CPIFORECAST,TOT,AGRWTH,Q,2005-Q4,2.216246553,
DEU,CPIFORECAST,TOT,AGRWTH,Q,2006-Q1,2.083712685,
DEU,CPIFORECAST,TOT,AGRWTH,Q,2006-Q2,2.155214757,
DEU,CPIFORECAST,TOT,AGRWTH,Q,2006-Q3,1.58335474,
DEU,CPIFORECAST,TOT,AGRWTH,Q,2006-Q4,1.28712468,
DEU,CPIFORECAST,TOT,AGRWTH,Q,2007-Q1,1.866919019,
DEU,CPIFORECAST,TOT,AGRWTH,Q,2007-Q2,1.985191755,
DEU,CPIFORECAST,TOT,AGRWTH,Q,2007-Q3,2.215169114,
DEU,CPIFORECAST,TOT,AGRWTH,Q,2007-Q4,3.009234485,
DEU,CPIFORECAST,TOT,AGRWTH,Q,2008-Q1,3.057235659,
DEU,CPIFORECAST,TOT,AGRWTH,Q,2008-Q2,3.040042883,
DEU,CPIFORECAST,TOT,AGRWTH,Q,2008-Q3,3.234484918,
DEU,CPIFORECAST,TOT,AGRWTH,Q,2008-Q4,1.70202272,
DEU,CPIFORECAST,TOT,AGRWTH,Q,2009-Q1,0.785113532,
DEU,CPIFORECAST,TOT,AGRWTH,Q,2009-Q2,0.18259741,
DEU,CPIFORECAST,TOT,AGRWTH,Q,2009-Q3,-0.339936271,
DEU,CPIFORECAST,TOT,AGRWTH,Q,2009-Q4,0.364468966,
DEU,CPIFORECAST,TOT,AGRWTH,Q,2010-Q1,0.736698247,
DEU,CPIFORECAST,TOT,AGRWTH,Q,2010-Q2,1.042686451,
DEU,CPIFORECAST,TOT,AGRWTH,Q,2010-Q3,1.135049459,
DEU,CPIFORECAST,TOT,AGRWTH,Q,2010-Q4,1.557974975,
DEU,CPIFORECAST,TOT,AGRWTH,Q,2011-Q1,2.196925746,
DEU,CPIFORECAST,TOT,AGRWTH,Q,2011-Q2,2.55863732,
DEU,CPIFORECAST,TOT,AGRWTH,Q,2011-Q3,2.598283597,
DEU,CPIFORECAST,TOT,AGRWTH,Q,2011-Q4,2.57371882,
DEU,CPIFORECAST,TOT,AGRWTH,Q,2012-Q1,2.438382571,
DEU,CPIFORECAST,TOT,AGRWTH,Q,2012-Q2,2.105796527,
DEU,CPIFORECAST,TOT,AGRWTH,Q,2012-Q3,2.080248285,
DEU,CPIFORECAST,TOT,AGRWTH,Q,2012-Q4,2.015390639,
DEU,CPIFORECAST,TOT,AGRWTH,Q,2013-Q1,1.921372061,
DEU,CPIFORECAST,TOT,AGRWTH,Q,2013-Q2,1.562268109,
DEU,CPIFORECAST,TOT,AGRWTH,Q,2013-Q3,1.585906642,
DEU,CPIFORECAST,TOT,AGRWTH,Q,2013-Q4,1.360097514,
DEU,CPIFORECAST,TOT,AGRWTH,Q,2014-Q1,1.082031564,
DEU,CPIFORECAST,TOT,AGRWTH,Q,2014-Q2,0.907474483,
DEU,CPIFORECAST,TOT,AGRWTH,Q,2014-Q3,0.654756241,
DEU,CPIFORECAST,TOT,AGRWTH,Q,2014-Q4,0.436351361,
GRC,CPIFORECAST,TOT,AGRWTH,Q,2004-Q1,2.890279632,
GRC,CPIFORECAST,TOT,AGRWTH,Q,2004-Q2,3.093393278,
GRC,CPIFORECAST,TOT,AGRWTH,Q,2004-Q3,2.928534062,
GRC,CPIFORECAST,TOT,AGRWTH,Q,2004-Q4,3.164388972,
GRC,CPIFORECAST,TOT,AGRWTH,Q,2005-Q1,3.453655789,
GRC,CPIFORECAST,TOT,AGRWTH,Q,2005-Q2,3.296433586,
GRC,CPIFORECAST,TOT,AGRWTH,Q,2005-Q3,3.679657175,
GRC,CPIFORECAST,TOT,AGRWTH,Q,2005-Q4,3.514103315,
GRC,CPIFORECAST,TOT,AGRWTH,Q,2006-Q1,3.233071429,
GRC,CPIFORECAST,TOT,AGRWTH,Q,2006-Q2,3.464311931,
GRC,CPIFORECAST,TOT,AGRWTH,Q,2006-Q3,3.398747348,
GRC,CPIFORECAST,TOT,AGRWTH,Q,2006-Q4,3.15953198,
GRC,CPIFORECAST,TOT,AGRWTH,Q,2007-Q1,3.006137707,
GRC,CPIFORECAST,TOT,AGRWTH,Q,2007-Q2,2.648577533,
GRC,CPIFORECAST,TOT,AGRWTH,Q,2007-Q3,2.712518697,
GRC,CPIFORECAST,TOT,AGRWTH,Q,2007-Q4,3.584125712,
GRC,CPIFORECAST,TOT,AGRWTH,Q,2008-Q1,4.368722228,
GRC,CPIFORECAST,TOT,AGRWTH,Q,2008-Q2,4.771855763,
GRC,CPIFORECAST,TOT,AGRWTH,Q,2008-Q3,4.710891194,
GRC,CPIFORECAST,TOT,AGRWTH,Q,2008-Q4,3.092749111,
GRC,CPIFORECAST,TOT,AGRWTH,Q,2009-Q1,1.857930907,
GRC,CPIFORECAST,TOT,AGRWTH,Q,2009-Q2,0.828043022,
GRC,CPIFORECAST,TOT,AGRWTH,Q,2009-Q3,0.766105085,
GRC,CPIFORECAST,TOT,AGRWTH,Q,2009-Q4,1.941669232,
GRC,CPIFORECAST,TOT,AGRWTH,Q,2010-Q1,3.151910292,
GRC,CPIFORECAST,TOT,AGRWTH,Q,2010-Q2,5.02392824,
GRC,CPIFORECAST,TOT,AGRWTH,Q,2010-Q3,5.611599786,
GRC,CPIFORECAST,TOT,AGRWTH,Q,2010-Q4,5.017223346,
GRC,CPIFORECAST,TOT,AGRWTH,Q,2011-Q1,4.526496251,
GRC,CPIFORECAST,TOT,AGRWTH,Q,2011-Q2,3.244832685,
GRC,CPIFORECAST,TOT,AGRWTH,Q,2011-Q3,2.186086374,
GRC,CPIFORECAST,TOT,AGRWTH,Q,2011-Q4,2.561726999,
GRC,CPIFORECAST,TOT,AGRWTH,Q,2012-Q1,1.719045729,
GRC,CPIFORECAST,TOT,AGRWTH,Q,2012-Q2,1.15186741,
GRC,CPIFORECAST,TOT,AGRWTH,Q,2012-Q3,0.677058098,
GRC,CPIFORECAST,TOT,AGRWTH,Q,2012-Q4,0.600772207,
GRC,CPIFORECAST,TOT,AGRWTH,Q,2013-Q1,-0.026432563,
GRC,CPIFORECAST,TOT,AGRWTH,Q,2013-Q2,-0.307735766,
GRC,CPIFORECAST,TOT,AGRWTH,Q,2013-Q3,-1.00503084,
GRC,CPIFORECAST,TOT,AGRWTH,Q,2013-Q4,-2.070623848,
GRC,CPIFORECAST,TOT,AGRWTH,Q,2014-Q1,-1.25698905,
GRC,CPIFORECAST,TOT,AGRWTH,Q,2014-Q2,-1.618425855,
GRC,CPIFORECAST,TOT,AGRWTH,Q,2014-Q3,-0.996661913,
GRC,CPIFORECAST,TOT,AGRWTH,Q,2014-Q4,-1.703805361,
IRL,CPIFORECAST,TOT,AGRWTH,Q,2004-Q1,2.103087408,
IRL,CPIFORECAST,TOT,AGRWTH,Q,2004-Q2,2.120500681,
IRL,CPIFORECAST,TOT,AGRWTH,Q,2004-Q3,2.432549928,
IRL,CPIFORECAST,TOT,AGRWTH,Q,2004-Q4,2.53856802,
IRL,CPIFORECAST,TOT,AGRWTH,Q,2005-Q1,2.025887074,
IRL,CPIFORECAST,TOT,AGRWTH,Q,2005-Q2,2.114344599,
IRL,CPIFORECAST,TOT,AGRWTH,Q,2005-Q3,2.339675605,
IRL,CPIFORECAST,TOT,AGRWTH,Q,2005-Q4,2.247858552,
IRL,CPIFORECAST,TOT,AGRWTH,Q,2006-Q1,2.625404282,
IRL,CPIFORECAST,TOT,AGRWTH,Q,2006-Q2,2.89191426,
IRL,CPIFORECAST,TOT,AGRWTH,Q,2006-Q3,2.694969064,
IRL,CPIFORECAST,TOT,AGRWTH,Q,2006-Q4,2.524557084,
IRL,CPIFORECAST,TOT,AGRWTH,Q,2007-Q1,2.903967722,
IRL,CPIFORECAST,TOT,AGRWTH,Q,2007-Q2,2.756746254,
IRL,CPIFORECAST,TOT,AGRWTH,Q,2007-Q3,2.642577637,
IRL,CPIFORECAST,TOT,AGRWTH,Q,2007-Q4,3.21580242,
IRL,CPIFORECAST,TOT,AGRWTH,Q,2008-Q1,3.386965955,
IRL,CPIFORECAST,TOT,AGRWTH,Q,2008-Q2,3.685702303,
IRL,CPIFORECAST,TOT,AGRWTH,Q,2008-Q3,3.320795529,
IRL,CPIFORECAST,TOT,AGRWTH,Q,2008-Q4,2.1008033,
IRL,CPIFORECAST,TOT,AGRWTH,Q,2009-Q1,0.127734371,
