LOCATION,INDICATOR,SUBJECT,MEASURE,FREQUENCY,TIME,Value,Flag Codes
IRL,CPIFORECAST,TOT,AGRWTH,Q,2009-Q2,-1.532294446,
IRL,CPIFORECAST,TOT,AGRWTH,Q,2009-Q3,-2.587459528,
IRL,CPIFORECAST,TOT,AGRWTH,Q,2009-Q4,-2.758162291,
IRL,CPIFORECAST,TOT,AGRWTH,Q,2010-Q1,-2.517908947,
IRL,CPIFORECAST,TOT,AGRWTH,Q,2010-Q2,-2.11320267,
IRL,CPIFORECAST,TOT,AGRWTH,Q,2010-Q3,-1.195246544,
IRL,CPIFORECAST,TOT,AGRWTH,Q,2010-Q4,-0.595694658,
IRL,CPIFORECAST,TOT,AGRWTH,Q,2011-Q1,0.796394909,
IRL,CPIFORECAST,TOT,AGRWTH,Q,2011-Q2,1.31511812,
IRL,CPIFORECAST,TOT,AGRWTH,Q,2011-Q3,1.110788826,
IRL,CPIFORECAST,TOT,AGRWTH,Q,2011-Q4,1.629126,
IRL,CPIFORECAST,TOT,AGRWTH,Q,2012-Q1,1.639895021,
IRL,CPIFORECAST,TOT,AGRWTH,Q,2012-Q2,1.871667955,
IRL,CPIFORECAST,TOT,AGRWTH,Q,2012-Q3,2.282437839,
IRL,CPIFORECAST,TOT,AGRWTH,Q,2012-Q4,1.807096198,
IRL,CPIFORECAST,TOT,AGRWTH,Q,2013-Q1,1.138372466,
IRL,CPIFORECAST,TOT,AGRWTH,Q,2013-Q2,0.548388083,
IRL,CPIFORECAST,TOT,AGRWTH,Q,2013-Q3,0.238091512,
IRL,CPIFORECAST,TOT,AGRWTH,Q,2013-Q4,0.197497215,
IRL,CPIFORECAST,TOT,AGRWTH,Q,2014-Q1,0.247261319,
IRL,CPIFORECAST,TOT,AGRWTH,Q,2014-Q2,0.39337001,
IRL,CPIFORECAST,TOT,AGRWTH,Q,2014-Q3,0.444735248,
IRL,CPIFORECAST,TOT,AGRWTH,Q,2014-Q4,0.118326718,
ITA,CPIFORECAST,TOT,AGRWTH,Q,2004-Q1,2.36235319,
ITA,CPIFORECAST,TOT,AGRWTH,Q,2004-Q2,2.33116097,
ITA,CPIFORECAST,TOT,AGRWTH,Q,2004-Q3,2.221357954,
ITA,CPIFORECAST,TOT,AGRWTH,Q,2004-Q4,2.116251684,
ITA,CPIFORECAST,TOT,AGRWTH,Q,2005-Q1,2.16997038,
ITA,CPIFORECAST,TOT,AGRWTH,Q,2005-Q2,2.145777748,
ITA,CPIFORECAST,TOT,AGRWTH,Q,2005-Q3,2.188121555,
ITA,CPIFORECAST,TOT,AGRWTH,Q,2005-Q4,2.32403272,
ITA,CPIFORECAST,TOT,AGRWTH,Q,2006-Q1,2.228969393,
ITA,CPIFORECAST,TOT,AGRWTH,Q,2006-Q2,2.293297892,
ITA,CPIFORECAST,TOT,AGRWTH,Q,2006-Q3,2.393602087,
ITA,CPIFORECAST,TOT,AGRWTH,Q,2006-Q4,2.003086413,
ITA,CPIFORECAST,TOT,AGRWTH,Q,2007-Q1,2.053000236,
ITA,CPIFORECAST,TOT,AGRWTH,Q,2007-Q2,1.816357089,
ITA,CPIFORECAST,TOT,AGRWTH,Q,2007-Q3,1.710383637,
ITA,CPIFORECAST,TOT,AGRWTH,Q,2007-Q4,2.517760431,
ITA,CPIFORECAST,TOT,AGRWTH,Q,2008-Q1,3.305581013,
ITA,CPIFORECAST,TOT,AGRWTH,Q,2008-Q2,3.690047955,
ITA,CPIFORECAST,TOT,AGRWTH,Q,2008-Q3,4.087285201,
ITA,CPIFORECAST,TOT,AGRWTH,Q,2008-Q4,2.892047851,
ITA,CPIFORECAST,TOT,AGRWTH,Q,2009-Q1,1.402732723,
ITA,CPIFORECAST,TOT,AGRWTH,Q,2009-Q2,0.783272013,
ITA,CPIFORECAST,TOT,AGRWTH,Q,2009-Q3,0.166315045,
ITA,CPIFORECAST,TOT,AGRWTH,Q,2009-Q4,0.719717938,
ITA,CPIFORECAST,TOT,AGRWTH,Q,2010-Q1,1.299158828,
ITA,CPIFORECAST,TOT,AGRWTH,Q,2010-Q2,1.497038214,
ITA,CPIFORECAST,TOT,AGRWTH,Q,2010-Q3,1.763767433,
ITA,CPIFORECAST,TOT,AGRWTH,Q,2010-Q4,1.914970312,
ITA,CPIFORECAST,TOT,AGRWTH,Q,2011-Q1,2.370548439,
ITA,CPIFORECAST,TOT,AGRWTH,Q,2011-Q2,2.916593929,
ITA,CPIFORECAST,TOT,AGRWTH,Q,2011-Q3,2.756252711,
ITA,CPIFORECAST,TOT,AGRWTH,Q,2011-Q4,3.688255019,
ITA,CPIFORECAST,TOT,AGRWTH,Q,2012-Q1,3.557195623,
ITA,CPIFORECAST,TOT,AGRWTH,Q,2012-Q2,3.589003977,
ITA,CPIFORECAST,TOT,AGRWTH,Q,2012-Q3,3.551166307,
ITA,CPIFORECAST,TOT,AGRWTH,Q,2012-Q4,2.578977186,
ITA,CPIFORECAST,TOT,AGRWTH,Q,2013-Q1,2.090012973,
ITA,CPIFORECAST,TOT,AGRWTH,Q,2013-Q2,1.207618964,
ITA,CPIFORECAST,TOT,AGRWTH,Q,2013-Q3,1.116270525,
ITA,CPIFORECAST,TOT,AGRWTH,Q,2013-Q4,0.578985635,
ITA,CPIFORECAST,TOT,AGRWTH,Q,2014-Q1,0.460654219,
ITA,CPIFORECAST,TOT,AGRWTH,Q,2014-Q2,0.394095612,
ITA,CPIFORECAST,TOT,AGRWTH,Q,2014-Q3,-0.052409944,
ITA,CPIFORECAST,TOT,AGRWTH,Q,2014-Q4,0.135607092,
LUX,CPIFORECAST,TOT,AGRWTH,Q,2004-Q1,2.295018879,
LUX,CPIFORECAST,TOT,AGRWTH,Q,2004-Q2,3.332577426,
LUX,CPIFORECAST,TOT,AGRWTH,Q,2004-Q3,3.457668291,
LUX,CPIFORECAST,TOT,AGRWTH,Q,2004-Q4,3.880796545,
LUX,CPIFORECAST,TOT,AGRWTH,Q,2005-Q1,3.234913023,
LUX,CPIFORECAST,TOT,AGRWTH,Q,2005-Q2,3.510915542,
LUX,CPIFORECAST,TOT,AGRWTH,Q,2005-Q3,4.250638713,
LUX,CPIFORECAST,TOT,AGRWTH,Q,2005-Q4,4.050707385,
LUX,CPIFORECAST,TOT,AGRWTH,Q,2006-Q1,3.961238215,
LUX,CPIFORECAST,TOT,AGRWTH,Q,2006-Q2,3.560113388,
LUX,CPIFORECAST,TOT,AGRWTH,Q,2006-Q3,2.774277189,
LUX,CPIFORECAST,TOT,AGRWTH,Q,2006-Q4,1.586393306,
LUX,CPIFORECAST,TOT,AGRWTH,Q,2007-Q1,2.205925661,
LUX,CPIFORECAST,TOT,AGRWTH,Q,2007-Q2,2.268111916,
LUX,CPIFORECAST,TOT,AGRWTH,Q,2007-Q3,2.102288814,
LUX,CPIFORECAST,TOT,AGRWTH,Q,2007-Q4,4.023345209,
LUX,CPIFORECAST,TOT,AGRWTH,Q,2008-Q1,4.232474934,
LUX,CPIFORECAST,TOT,AGRWTH,Q,2008-Q2,4.784010981,
LUX,CPIFORECAST,TOT,AGRWTH,Q,2008-Q3,5.161253455,
LUX,CPIFORECAST,TOT,AGRWTH,Q,2008-Q4,2.226409017,
LUX,CPIFORECAST,TOT,AGRWTH,Q,2009-Q1,0.099379514,
LUX,CPIFORECAST,TOT,AGRWTH,Q,2009-Q2,-0.723954372,
LUX,CPIFORECAST,TOT,AGRWTH,Q,2009-Q3,-0.671437887,
LUX,CPIFORECAST,TOT,AGRWTH,Q,2009-Q4,1.341882263,
LUX,CPIFORECAST,TOT,AGRWTH,Q,2010-Q1,2.745748009,
LUX,CPIFORECAST,TOT,AGRWTH,Q,2010-Q2,2.892237976,
LUX,CPIFORECAST,TOT,AGRWTH,Q,2010-Q3,2.712102141,
LUX,CPIFORECAST,TOT,AGRWTH,Q,2010-Q4,2.843369403,
LUX,CPIFORECAST,TOT,AGRWTH,Q,2011-Q1,3.712516021,
LUX,CPIFORECAST,TOT,AGRWTH,Q,2011-Q2,3.916872925,
LUX,CPIFORECAST,TOT,AGRWTH,Q,2011-Q3,3.593779116,
LUX,CPIFORECAST,TOT,AGRWTH,Q,2011-Q4,3.70621489,
LUX,CPIFORECAST,TOT,AGRWTH,Q,2012-Q1,3.09039373,
LUX,CPIFORECAST,TOT,AGRWTH,Q,2012-Q2,2.787927057,
LUX,CPIFORECAST,TOT,AGRWTH,Q,2012-Q3,2.933900922,
LUX,CPIFORECAST,TOT,AGRWTH,Q,2012-Q4,2.760003268,
LUX,CPIFORECAST,TOT,AGRWTH,Q,2013-Q1,2.213015806,
LUX,CPIFORECAST,TOT,AGRWTH,Q,2013-Q2,1.713835871,
LUX,CPIFORECAST,TOT,AGRWTH,Q,2013-Q3,1.682379549,
LUX,CPIFORECAST,TOT,AGRWTH,Q,2013-Q4,1.197006077,
LUX,CPIFORECAST,TOT,AGRWTH,Q,2014-Q1,1.025339217,
LUX,CPIFORECAST,TOT,AGRWTH,Q,2014-Q2,1.170553723,
LUX,CPIFORECAST,TOT,AGRWTH,Q,2014-Q3,0.751923007,
LUX,CPIFORECAST,TOT,AGRWTH,Q,2014-Q4,-0.159975983,
NLD,CPIFORECAST,TOT,AGRWTH,Q,2004-Q1,1.413987181,
NLD,CPIFORECAST,TOT,AGRWTH,Q,2004-Q2,1.579786861,
NLD,CPIFORECAST,TOT,AGRWTH,Q,2004-Q3,1.185878222,
NLD,CPIFORECAST,TOT,AGRWTH,Q,2004-Q4,1.36504888,
NLD,CPIFORECAST,TOT,AGRWTH,Q,2005-Q1,1.481450104,
NLD,CPIFORECAST,TOT,AGRWTH,Q,2005-Q2,1.216963707,
NLD,CPIFORECAST,TOT,AGRWTH,Q,2005-Q3,1.605402634,
NLD,CPIFORECAST,TOT,AGRWTH,Q,2005-Q4,1.664492836,
NLD,CPIFORECAST,TOT,AGRWTH,Q,2006-Q1,1.62059796,
NLD,CPIFORECAST,TOT,AGRWTH,Q,2006-Q2,1.705796141,
NLD,CPIFORECAST,TOT,AGRWTH,Q,2006-Q3,1.706731986,
NLD,CPIFORECAST,TOT,AGRWTH,Q,2006-Q4,1.565943481,
NLD,CPIFORECAST,TOT,AGRWTH,Q,2007-Q1,1.550578157,
NLD,CPIFORECAST,TOT,AGRWTH,Q,2007-Q2,1.835111854,
NLD,CPIFORECAST,TOT,AGRWTH,Q,2007-Q3,1.271160664,
NLD,CPIFORECAST,TOT,AGRWTH,Q,2007-Q4,1.68211315,
NLD,CPIFORECAST,TOT,AGRWTH,Q,2008-Q1,1.928245332,
NLD,CPIFORECAST,TOT,AGRWTH,Q,2008-Q2,1.959469382,
NLD,CPIFORECAST,TOT,AGRWTH,Q,2008-Q3,2.911526489,
NLD,CPIFORECAST,TOT,AGRWTH,Q,2008-Q4,2.038847081,
NLD,CPIFORECAST,TOT,AGRWTH,Q,2009-Q1,1.81881591,
NLD,CPIFORECAST,TOT,AGRWTH,Q,2009-Q2,1.537470816,
NLD,CPIFORECAST,TOT,AGRWTH,Q,2009-Q3,-0.038043804,
NLD,CPIFORECAST,TOT,AGRWTH,Q,2009-Q4,0.59694432,
NLD,CPIFORECAST,TOT,AGRWTH,Q,2010-Q1,0.45236612,
NLD,CPIFORECAST,TOT,AGRWTH,Q,2010-Q2,0.476824101,
NLD,CPIFORECAST,TOT,AGRWTH,Q,2010-Q3,1.272622542,
NLD,CPIFORECAST,TOT,AGRWTH,Q,2010-Q4,1.523833986,
NLD,CPIFORECAST,TOT,AGRWTH,Q,2011-Q1,1.88665428,
NLD,CPIFORECAST,TOT,AGRWTH,Q,2011-Q2,2.312129731,
NLD,CPIFORECAST,TOT,AGRWTH,Q,2011-Q3,3.061326351,
NLD,CPIFORECAST,TOT,AGRWTH,Q,2011-Q4,2.636215779,
NLD,CPIFORECAST,TOT,AGRWTH,Q,2012-Q1,2.894591994,
NLD,CPIFORECAST,TOT,AGRWTH,Q,2012-Q2,2.671722875,
NLD,CPIFORECAST,TOT,AGRWTH,Q,2012-Q3,2.455850092,
NLD,CPIFORECAST,TOT,AGRWTH,Q,2012-Q4,3.273860636,
NLD,CPIFORECAST,TOT,AGRWTH,Q,2013-Q1,3.284301448,
NLD,CPIFORECAST,TOT,AGRWTH,Q,2013-Q2,3.073672652,
NLD,CPIFORECAST,TOT,AGRWTH,Q,2013-Q3,2.609401052,
NLD,CPIFORECAST,TOT,AGRWTH,Q,2013-Q4,1.308341349,
NLD,CPIFORECAST,TOT,AGRWTH,Q,2014-Q1,0.537449785,
NLD,CPIFORECAST,TOT,AGRWTH,Q,2014-Q2,0.368622117,
NLD,CPIFORECAST,TOT,AGRWTH,Q,2014-Q3,0.201841478,
NLD,CPIFORECAST,TOT,AGRWTH,Q,2014-Q4,0.166670456,
PRT,CPIFORECAST,TOT,AGRWTH,Q,2004-Q1,2.242465349,
PRT,CPIFORECAST,TOT,AGRWTH,Q,2004-Q2,2.807229928,
PRT,CPIFORECAST,TOT,AGRWTH,Q,2004-Q3,2.490282677,
PRT,CPIFORECAST,TOT,AGRWTH,Q,2004-Q4,2.499435448,
PRT,CPIFORECAST,TOT,AGRWTH,Q,2005-Q1,2.139002708,
PRT,CPIFORECAST,TOT,AGRWTH,Q,2005-Q2,1.442535637,
PRT,CPIFORECAST,TOT,AGRWTH,Q,2005-Q3,2.338367103,
PRT,CPIFORECAST,TOT,AGRWTH,Q,2005-Q4,2.594937093,
PRT,CPIFORECAST,TOT,AGRWTH,Q,2006-Q1,3.179809958,
PRT,CPIFORECAST,TOT,AGRWTH,Q,2006-Q2,3.563040769,
PRT,CPIFORECAST,TOT,AGRWTH,Q,2006-Q3,2.876370324,
PRT,CPIFORECAST,TOT,AGRWTH,Q,2006-Q4,2.574972621,
PRT,CPIFORECAST,TOT,AGRWTH,Q,2007-Q1,2.439770117,
PRT,CPIFORECAST,TOT,AGRWTH,Q,2007-Q2,2.474430608,
PRT,CPIFORECAST,TOT,AGRWTH,Q,2007-Q3,2.073739866,
PRT,CPIFORECAST,TOT,AGRWTH,Q,2007-Q4,2.699628275,
PRT,CPIFORECAST,TOT,AGRWTH,Q,2008-Q1,3.001330713,
PRT,CPIFORECAST,TOT,AGRWTH,Q,2008-Q2,2.905020361,
PRT,CPIFORECAST,TOT,AGRWTH,Q,2008-Q3,3.138643664,
PRT,CPIFORECAST,TOT,AGRWTH,Q,2008-Q4,1.576584325,
PRT,CPIFORECAST,TOT,AGRWTH,Q,2009-Q1,-0.153789042,
PRT,CPIFORECAST,TOT,AGRWTH,Q,2009-Q2,-1.135451463,
PRT,CPIFORECAST,TOT,AGRWTH,Q,2009-Q3,-1.457613188,
PRT,CPIFORECAST,TOT,AGRWTH,Q,2009-Q4,-0.856857326,
PRT,CPIFORECAST,TOT,AGRWTH,Q,2010-Q1,0.271677537,
PRT,CPIFORECAST,TOT,AGRWTH,Q,2010-Q2,0.993649116,
PRT,CPIFORECAST,TOT,AGRWTH,Q,2010-Q3,1.992389637,
PRT,CPIFORECAST,TOT,AGRWTH,Q,2010-Q4,2.309324496,
PRT,CPIFORECAST,TOT,AGRWTH,Q,2011-Q1,3.665735021,
PRT,CPIFORECAST,TOT,AGRWTH,Q,2011-Q2,3.685310475,
PRT,CPIFORECAST,TOT,AGRWTH,Q,2011-Q3,3.134624179,
PRT,CPIFORECAST,TOT,AGRWTH,Q,2011-Q4,3.732741897,
PRT,CPIFORECAST,TOT,AGRWTH,Q,2012-Q1,3.402199582,
PRT,CPIFORECAST,TOT,AGRWTH,Q,2012-Q2,2.802968338,
PRT,CPIFORECAST,TOT,AGRWTH,Q,2012-Q3,2.917096904,
PRT,CPIFORECAST,TOT,AGRWTH,Q,2012-Q4,1.996243199,
PRT,CPIFORECAST,TOT,AGRWTH,Q,2013-Q1,0.576195845,
PRT,CPIFORECAST,TOT,AGRWTH,Q,2013-Q2,0.793405263,
PRT,CPIFORECAST,TOT,AGRWTH,Q,2013-Q3,0.355433994,
PRT,CPIFORECAST,TOT,AGRWTH,Q,2013-Q4,0.038461067,
PRT,CPIFORECAST,TOT,AGRWTH,Q,2014-Q1,-0.006335086,
PRT,CPIFORECAST,TOT,AGRWTH,Q,2014-Q2,-0.280326155,
PRT,CPIFORECAST,TOT,AGRWTH,Q,2014-Q3,-0.340570453,
PRT,CPIFORECAST,TOT,AGRWTH,Q,2014-Q4,-0.011288341,
SVK,CPIFORECAST,TOT,AGRWTH,Q,2004-Q1,8.281591964,
SVK,CPIFORECAST,TOT,AGRWTH,Q,2004-Q2,8.236176458,
SVK,CPIFORECAST,TOT,AGRWTH,Q,2004-Q3,7.392455249,
SVK,CPIFORECAST,TOT,AGRWTH,Q,2004-Q4,6.047055925,
SVK,CPIFORECAST,TOT,AGRWTH,Q,2005-Q1,2.939002386,
SVK,CPIFORECAST,TOT,AGRWTH,Q,2005-Q2,2.615735044,
SVK,CPIFORECAST,TOT,AGRWTH,Q,2005-Q3,2.187125078,
SVK,CPIFORECAST,TOT,AGRWTH,Q,2005-Q4,3.411358335,
SVK,CPIFORECAST,TOT,AGRWTH,Q,2006-Q1,4.393322869,
SVK,CPIFORECAST,TOT,AGRWTH,Q,2006-Q2,4.644696245,
SVK,CPIFORECAST,TOT,AGRWTH,Q,2006-Q3,4.770770292,
SVK,CPIFORECAST,TOT,AGRWTH,Q,2006-Q4,3.269005706,
SVK,CPIFORECAST,TOT,AGRWTH,Q,2007-Q1,2.236288928,
SVK,CPIFORECAST,TOT,AGRWTH,Q,2007-Q2,1.707681224,
SVK,CPIFORECAST,TOT,AGRWTH,Q,2007-Q3,1.350395829,
SVK,CPIFORECAST,TOT,AGRWTH,Q,2007-Q4,2.269577463,
SVK,CPIFORECAST,TOT,AGRWTH,Q,2008-Q1,3.476686818,
SVK,CPIFORECAST,TOT,AGRWTH,Q,2008-Q2,4.036434036,
SVK,CPIFORECAST,TOT,AGRWTH,Q,2008-Q3,4.403482645,
SVK,CPIFORECAST,TOT,AGRWTH,Q,2008-Q4,3.824844666,
SVK,CPIFORECAST,TOT,AGRWTH,Q,2009-Q1,2.367781106,
SVK,CPIFORECAST,TOT,AGRWTH,Q,2009-Q2,1.030710092,
SVK,CPIFORECAST,TOT,AGRWTH,Q,2009-Q3,0.342611771,
SVK,CPIFORECAST,TOT,AGRWTH,Q,2009-Q4,-0.005067735,
SVK,CPIFORECAST,TOT,AGRWTH,Q,2010-Q1,-0.012021156,
SVK,CPIFORECAST,TOT,AGRWTH,Q,2010-Q2,0.662771522,
SVK,CPIFORECAST,TOT,AGRWTH,Q,2010-Q3,1.011724899,
SVK,CPIFORECAST,TOT,AGRWTH,Q,2010-Q4,1.115520262,
SVK,CPIFORECAST,TOT,AGRWTH,Q,2011-Q1,3.501627458,
SVK,CPIFORECAST,TOT,AGRWTH,Q,2011-Q2,4.04679595,
SVK,CPIFORECAST,TOT,AGRWTH,Q,2011-Q3,4.072971141,
SVK,CPIFORECAST,TOT,AGRWTH,Q,2011-Q4,4.694940871,
SVK,CPIFORECAST,TOT,AGRWTH,Q,2012-Q1,3.984722484,
SVK,CPIFORECAST,TOT,AGRWTH,Q,2012-Q2,3.664185514,
SVK,CPIFORECAST,TOT,AGRWTH,Q,2012-Q3,3.750582174,
SVK,CPIFORECAST,TOT,AGRWTH,Q,2012-Q4,3.572957876,
SVK,CPIFORECAST,TOT,AGRWTH,Q,2013-Q1,2.299678124,
SVK,CPIFORECAST,TOT,AGRWTH,Q,2013-Q2,1.781582639,
SVK,CPIFORECAST,TOT,AGRWTH,Q,2013-Q3,1.318063855,
SVK,CPIFORECAST,TOT,AGRWTH,Q,2013-Q4,0.475889816,
SVK,CPIFORECAST,TOT,AGRWTH,Q,2014-Q1,-0.035017956,
SVK,CPIFORECAST,TOT,AGRWTH,Q,2014-Q2,-0.094685232,
SVK,CPIFORECAST,TOT,AGRWTH,Q,2014-Q3,-0.179016178,
SVK,CPIFORECAST,TOT,AGRWTH,Q,2014-Q4,-0.099187813,
ESP,CPIFORECAST,TOT,AGRWTH,Q,2004-Q1,2.316731308,
ESP,CPIFORECAST,TOT,AGRWTH,Q,2004-Q2,3.135719195,
ESP,CPIFORECAST,TOT,AGRWTH,Q,2004-Q3,3.285363039,
ESP,CPIFORECAST,TOT,AGRWTH,Q,2004-Q4,3.46790309,
ESP,CPIFORECAST,TOT,AGRWTH,Q,2005-Q1,3.3539267,
ESP,CPIFORECAST,TOT,AGRWTH,Q,2005-Q2,3.193179744,
ESP,CPIFORECAST,TOT,AGRWTH,Q,2005-Q3,3.410593673,
ESP,CPIFORECAST,TOT,AGRWTH,Q,2005-Q4,3.574806293,
ESP,CPIFORECAST,TOT,AGRWTH,Q,2006-Q1,4.089827895,
ESP,CPIFORECAST,TOT,AGRWTH,Q,2006-Q2,3.959301742,
ESP,CPIFORECAST,TOT,AGRWTH,Q,2006-Q3,3.539432741,
ESP,CPIFORECAST,TOT,AGRWTH,Q,2006-Q4,2.680000301,
ESP,CPIFORECAST,TOT,AGRWTH,Q,2007-Q1,2.47276335,
ESP,CPIFORECAST,TOT,AGRWTH,Q,2007-Q2,2.459691089,
ESP,CPIFORECAST,TOT,AGRWTH,Q,2007-Q3,2.424510516,
ESP,CPIFORECAST,TOT,AGRWTH,Q,2007-Q4,4.005302299,
ESP,CPIFORECAST,TOT,AGRWTH,Q,2008-Q1,4.502636972,
ESP,CPIFORECAST,TOT,AGRWTH,Q,2008-Q2,4.663333704,
ESP,CPIFORECAST,TOT,AGRWTH,Q,2008-Q3,4.949331814,
ESP,CPIFORECAST,TOT,AGRWTH,Q,2008-Q4,2.4448629,
ESP,CPIFORECAST,TOT,AGRWTH,Q,2009-Q1,0.503740411,
ESP,CPIFORECAST,TOT,AGRWTH,Q,2009-Q2,-0.687387987,
ESP,CPIFORECAST,TOT,AGRWTH,Q,2009-Q3,-0.957125871,
ESP,CPIFORECAST,TOT,AGRWTH,Q,2009-Q4,0.197278112,
ESP,CPIFORECAST,TOT,AGRWTH,Q,2010-Q1,1.294418527,
ESP,CPIFORECAST,TOT,AGRWTH,Q,2010-Q2,2.267565351,
ESP,CPIFORECAST,TOT,AGRWTH,Q,2010-Q3,2.106109763,
ESP,CPIFORECAST,TOT,AGRWTH,Q,2010-Q4,2.499986741,
ESP,CPIFORECAST,TOT,AGRWTH,Q,2011-Q1,3.255009793,
ESP,CPIFORECAST,TOT,AGRWTH,Q,2011-Q2,3.317014756,
ESP,CPIFORECAST,TOT,AGRWTH,Q,2011-Q3,2.949720312,
ESP,CPIFORECAST,TOT,AGRWTH,Q,2011-Q4,2.684280854,
ESP,CPIFORECAST,TOT,AGRWTH,Q,2012-Q1,1.919210606,
ESP,CPIFORECAST,TOT,AGRWTH,Q,2012-Q2,1.923660528,
ESP,CPIFORECAST,TOT,AGRWTH,Q,2012-Q3,2.764927043,
ESP,CPIFORECAST,TOT,AGRWTH,Q,2012-Q4,3.127940747,
ESP,CPIFORECAST,TOT,AGRWTH,Q,2013-Q1,2.806636612,
ESP,CPIFORECAST,TOT,AGRWTH,Q,2013-Q2,1.865544336,
ESP,CPIFORECAST,TOT,AGRWTH,Q,2013-Q3,1.285048401,
ESP,CPIFORECAST,TOT,AGRWTH,Q,2013-Q4,0.198508811,
ESP,CPIFORECAST,TOT,AGRWTH,Q,2014-Q1,0.090255014,
ESP,CPIFORECAST,TOT,AGRWTH,Q,2014-Q2,0.135291454,
ESP,CPIFORECAST,TOT,AGRWTH,Q,2014-Q3,-0.383321711,
