LOCATION,INDICATOR,SUBJECT,MEASURE,FREQUENCY,TIME,Value,Flag Codes
ESP,CPIFORECAST,TOT,AGRWTH,Q,2014-Q4,-0.601688568,
GBR,CPIFORECAST,TOT,AGRWTH,Q,2004-Q1,1.289774363,
GBR,CPIFORECAST,TOT,AGRWTH,Q,2004-Q2,1.433048349,
GBR,CPIFORECAST,TOT,AGRWTH,Q,2004-Q3,1.270107372,
GBR,CPIFORECAST,TOT,AGRWTH,Q,2004-Q4,1.391447804,
GBR,CPIFORECAST,TOT,AGRWTH,Q,2005-Q1,1.69459556,
GBR,CPIFORECAST,TOT,AGRWTH,Q,2005-Q2,1.911128341,
GBR,CPIFORECAST,TOT,AGRWTH,Q,2005-Q3,2.380710521,
GBR,CPIFORECAST,TOT,AGRWTH,Q,2005-Q4,2.154651332,
GBR,CPIFORECAST,TOT,AGRWTH,Q,2006-Q1,1.975150305,
GBR,CPIFORECAST,TOT,AGRWTH,Q,2006-Q2,2.29168961,
GBR,CPIFORECAST,TOT,AGRWTH,Q,2006-Q3,2.395901563,
GBR,CPIFORECAST,TOT,AGRWTH,Q,2006-Q4,2.720907765,
GBR,CPIFORECAST,TOT,AGRWTH,Q,2007-Q1,2.897650584,
GBR,CPIFORECAST,TOT,AGRWTH,Q,2007-Q2,2.472913057,
GBR,CPIFORECAST,TOT,AGRWTH,Q,2007-Q3,1.765602065,
GBR,CPIFORECAST,TOT,AGRWTH,Q,2007-Q4,2.133102811,
GBR,CPIFORECAST,TOT,AGRWTH,Q,2008-Q1,2.370737505,
GBR,CPIFORECAST,TOT,AGRWTH,Q,2008-Q2,3.398829507,
GBR,CPIFORECAST,TOT,AGRWTH,Q,2008-Q3,4.784478788,
GBR,CPIFORECAST,TOT,AGRWTH,Q,2008-Q4,3.825350765,
GBR,CPIFORECAST,TOT,AGRWTH,Q,2009-Q1,2.971957779,
GBR,CPIFORECAST,TOT,AGRWTH,Q,2009-Q2,2.077494455,
GBR,CPIFORECAST,TOT,AGRWTH,Q,2009-Q3,1.54860091,
GBR,CPIFORECAST,TOT,AGRWTH,Q,2009-Q4,2.156302943,
GBR,CPIFORECAST,TOT,AGRWTH,Q,2010-Q1,3.216793296,
GBR,CPIFORECAST,TOT,AGRWTH,Q,2010-Q2,3.49508529,
GBR,CPIFORECAST,TOT,AGRWTH,Q,2010-Q3,3.142244809,
GBR,CPIFORECAST,TOT,AGRWTH,Q,2010-Q4,3.35236718,
GBR,CPIFORECAST,TOT,AGRWTH,Q,2011-Q1,4.027639558,
GBR,CPIFORECAST,TOT,AGRWTH,Q,2011-Q2,4.439450215,
GBR,CPIFORECAST,TOT,AGRWTH,Q,2011-Q3,4.715169148,
GBR,CPIFORECAST,TOT,AGRWTH,Q,2011-Q4,4.663163853,
GBR,CPIFORECAST,TOT,AGRWTH,Q,2012-Q1,3.45602844,
GBR,CPIFORECAST,TOT,AGRWTH,Q,2012-Q2,2.726860762,
GBR,CPIFORECAST,TOT,AGRWTH,Q,2012-Q3,2.395667962,
GBR,CPIFORECAST,TOT,AGRWTH,Q,2012-Q4,2.638408612,
GBR,CPIFORECAST,TOT,AGRWTH,Q,2013-Q1,2.777693821,
GBR,CPIFORECAST,TOT,AGRWTH,Q,2013-Q2,2.725949899,
GBR,CPIFORECAST,TOT,AGRWTH,Q,2013-Q3,2.724531091,
GBR,CPIFORECAST,TOT,AGRWTH,Q,2013-Q4,2.053684439,
GBR,CPIFORECAST,TOT,AGRWTH,Q,2014-Q1,1.800708938,
GBR,CPIFORECAST,TOT,AGRWTH,Q,2014-Q2,1.796088673,
GBR,CPIFORECAST,TOT,AGRWTH,Q,2014-Q3,1.417174108,
GBR,CPIFORECAST,TOT,AGRWTH,Q,2014-Q4,0.881155656,
EST,CPIFORECAST,TOT,AGRWTH,Q,2004-Q1,0.718099177,
EST,CPIFORECAST,TOT,AGRWTH,Q,2004-Q2,3.244779167,
EST,CPIFORECAST,TOT,AGRWTH,Q,2004-Q3,3.824647128,
EST,CPIFORECAST,TOT,AGRWTH,Q,2004-Q4,4.363040936,
EST,CPIFORECAST,TOT,AGRWTH,Q,2005-Q1,4.575301338,
EST,CPIFORECAST,TOT,AGRWTH,Q,2005-Q2,3.625375324,
EST,CPIFORECAST,TOT,AGRWTH,Q,2005-Q3,4.272488612,
EST,CPIFORECAST,TOT,AGRWTH,Q,2005-Q4,4.005037096,
EST,CPIFORECAST,TOT,AGRWTH,Q,2006-Q1,4.429292272,
EST,CPIFORECAST,TOT,AGRWTH,Q,2006-Q2,4.51285923,
EST,CPIFORECAST,TOT,AGRWTH,Q,2006-Q3,4.363930754,
EST,CPIFORECAST,TOT,AGRWTH,Q,2006-Q4,4.469252202,
EST,CPIFORECAST,TOT,AGRWTH,Q,2007-Q1,5.088568179,
EST,CPIFORECAST,TOT,AGRWTH,Q,2007-Q2,5.879192296,
EST,CPIFORECAST,TOT,AGRWTH,Q,2007-Q3,6.71730739,
EST,CPIFORECAST,TOT,AGRWTH,Q,2007-Q4,9.220572519,
EST,CPIFORECAST,TOT,AGRWTH,Q,2008-Q1,11.34246745,
EST,CPIFORECAST,TOT,AGRWTH,Q,2008-Q2,11.46825083,
EST,CPIFORECAST,TOT,AGRWTH,Q,2008-Q3,11.04344488,
EST,CPIFORECAST,TOT,AGRWTH,Q,2008-Q4,8.679688464,
EST,CPIFORECAST,TOT,AGRWTH,Q,2009-Q1,3.706985857,
EST,CPIFORECAST,TOT,AGRWTH,Q,2009-Q2,0.196197315,
EST,CPIFORECAST,TOT,AGRWTH,Q,2009-Q3,-0.925402177,
EST,CPIFORECAST,TOT,AGRWTH,Q,2009-Q4,-2.027215233,
EST,CPIFORECAST,TOT,AGRWTH,Q,2010-Q1,0.044178643,
EST,CPIFORECAST,TOT,AGRWTH,Q,2010-Q2,2.82576309,
EST,CPIFORECAST,TOT,AGRWTH,Q,2010-Q3,3.076838932,
EST,CPIFORECAST,TOT,AGRWTH,Q,2010-Q4,5.039243712,
EST,CPIFORECAST,TOT,AGRWTH,Q,2011-Q1,5.276613038,
EST,CPIFORECAST,TOT,AGRWTH,Q,2011-Q2,5.218861167,
EST,CPIFORECAST,TOT,AGRWTH,Q,2011-Q3,5.361052178,
EST,CPIFORECAST,TOT,AGRWTH,Q,2011-Q4,4.47921211,
EST,CPIFORECAST,TOT,AGRWTH,Q,2012-Q1,4.646439268,
EST,CPIFORECAST,TOT,AGRWTH,Q,2012-Q2,4.20014886,
EST,CPIFORECAST,TOT,AGRWTH,Q,2012-Q3,4.074554571,
EST,CPIFORECAST,TOT,AGRWTH,Q,2012-Q4,3.968218221,
EST,CPIFORECAST,TOT,AGRWTH,Q,2013-Q1,3.88093069,
EST,CPIFORECAST,TOT,AGRWTH,Q,2013-Q2,3.66187315,
EST,CPIFORECAST,TOT,AGRWTH,Q,2013-Q3,3.325166333,
EST,CPIFORECAST,TOT,AGRWTH,Q,2013-Q4,2.142996248,
EST,CPIFORECAST,TOT,AGRWTH,Q,2014-Q1,1.173928571,
EST,CPIFORECAST,TOT,AGRWTH,Q,2014-Q2,0.596096357,
EST,CPIFORECAST,TOT,AGRWTH,Q,2014-Q3,-0.059143567,
EST,CPIFORECAST,TOT,AGRWTH,Q,2014-Q4,0.201127706,
LVA,CPIFORECAST,TOT,AGRWTH,Q,2004-Q1,4.401251048,
LVA,CPIFORECAST,TOT,AGRWTH,Q,2004-Q2,5.780588086,
LVA,CPIFORECAST,TOT,AGRWTH,Q,2004-Q3,7.27400195,
LVA,CPIFORECAST,TOT,AGRWTH,Q,2004-Q4,7.253244904,
LVA,CPIFORECAST,TOT,AGRWTH,Q,2005-Q1,6.758967967,
LVA,CPIFORECAST,TOT,AGRWTH,Q,2005-Q2,6.701441248,
LVA,CPIFORECAST,TOT,AGRWTH,Q,2005-Q3,6.613061697,
LVA,CPIFORECAST,TOT,AGRWTH,Q,2005-Q4,7.472290812,
LVA,CPIFORECAST,TOT,AGRWTH,Q,2006-Q1,7.054173129,
LVA,CPIFORECAST,TOT,AGRWTH,Q,2006-Q2,6.489324444,
LVA,CPIFORECAST,TOT,AGRWTH,Q,2006-Q3,6.541271844,
LVA,CPIFORECAST,TOT,AGRWTH,Q,2006-Q4,6.223423184,
LVA,CPIFORECAST,TOT,AGRWTH,Q,2007-Q1,7.598571196,
LVA,CPIFORECAST,TOT,AGRWTH,Q,2007-Q2,8.471853968,
LVA,CPIFORECAST,TOT,AGRWTH,Q,2007-Q3,10.38919269,
LVA,CPIFORECAST,TOT,AGRWTH,Q,2007-Q4,13.68971017,
LVA,CPIFORECAST,TOT,AGRWTH,Q,2008-Q1,16.27253137,
LVA,CPIFORECAST,TOT,AGRWTH,Q,2008-Q2,17.49932043,
LVA,CPIFORECAST,TOT,AGRWTH,Q,2008-Q3,15.60433961,
LVA,CPIFORECAST,TOT,AGRWTH,Q,2008-Q4,11.93482031,
LVA,CPIFORECAST,TOT,AGRWTH,Q,2009-Q1,9.055068579,
LVA,CPIFORECAST,TOT,AGRWTH,Q,2009-Q2,4.407908196,
LVA,CPIFORECAST,TOT,AGRWTH,Q,2009-Q3,1.22950608,
LVA,CPIFORECAST,TOT,AGRWTH,Q,2009-Q4,-1.264012588,
LVA,CPIFORECAST,TOT,AGRWTH,Q,2010-Q1,-3.811724152,
LVA,CPIFORECAST,TOT,AGRWTH,Q,2010-Q2,-2.302436167,
LVA,CPIFORECAST,TOT,AGRWTH,Q,2010-Q3,-0.353575149,
LVA,CPIFORECAST,TOT,AGRWTH,Q,2010-Q4,1.668265638,
LVA,CPIFORECAST,TOT,AGRWTH,Q,2011-Q1,3.883817841,
LVA,CPIFORECAST,TOT,AGRWTH,Q,2011-Q2,4.59066363,
LVA,CPIFORECAST,TOT,AGRWTH,Q,2011-Q3,4.354051911,
LVA,CPIFORECAST,TOT,AGRWTH,Q,2011-Q4,4.061166584,
LVA,CPIFORECAST,TOT,AGRWTH,Q,2012-Q1,3.365272135,
LVA,CPIFORECAST,TOT,AGRWTH,Q,2012-Q2,2.419744941,
LVA,CPIFORECAST,TOT,AGRWTH,Q,2012-Q3,1.84297504,
LVA,CPIFORECAST,TOT,AGRWTH,Q,2012-Q4,1.540577208,
LVA,CPIFORECAST,TOT,AGRWTH,Q,2013-Q1,0.46529759,
LVA,CPIFORECAST,TOT,AGRWTH,Q,2013-Q2,-0.1137269,
LVA,CPIFORECAST,TOT,AGRWTH,Q,2013-Q3,-0.001613815,
LVA,CPIFORECAST,TOT,AGRWTH,Q,2013-Q4,-0.303221859,
LVA,CPIFORECAST,TOT,AGRWTH,Q,2014-Q1,0.501177727,
LVA,CPIFORECAST,TOT,AGRWTH,Q,2014-Q2,0.771344199,
LVA,CPIFORECAST,TOT,AGRWTH,Q,2014-Q3,0.889953505,
LVA,CPIFORECAST,TOT,AGRWTH,Q,2014-Q4,0.599072246,
LTU,CPIFORECAST,TOT,AGRWTH,Q,2004-Q1,-1.043431987,
LTU,CPIFORECAST,TOT,AGRWTH,Q,2004-Q2,0.4744251,
LTU,CPIFORECAST,TOT,AGRWTH,Q,2004-Q3,2.311863882,
LTU,CPIFORECAST,TOT,AGRWTH,Q,2004-Q4,2.905130341,
LTU,CPIFORECAST,TOT,AGRWTH,Q,2005-Q1,3.127543649,
LTU,CPIFORECAST,TOT,AGRWTH,Q,2005-Q2,2.388195836,
LTU,CPIFORECAST,TOT,AGRWTH,Q,2005-Q3,2.220915452,
LTU,CPIFORECAST,TOT,AGRWTH,Q,2005-Q4,2.957349034,
LTU,CPIFORECAST,TOT,AGRWTH,Q,2006-Q1,3.302419632,
LTU,CPIFORECAST,TOT,AGRWTH,Q,2006-Q2,3.541455119,
LTU,CPIFORECAST,TOT,AGRWTH,Q,2006-Q3,3.952278817,
LTU,CPIFORECAST,TOT,AGRWTH,Q,2006-Q4,4.217136883,
LTU,CPIFORECAST,TOT,AGRWTH,Q,2007-Q1,4.331717123,
LTU,CPIFORECAST,TOT,AGRWTH,Q,2007-Q2,4.947548823,
LTU,CPIFORECAST,TOT,AGRWTH,Q,2007-Q3,5.945536478,
LTU,CPIFORECAST,TOT,AGRWTH,Q,2007-Q4,7.976957218,
LTU,CPIFORECAST,TOT,AGRWTH,Q,2008-Q1,10.72496885,
LTU,CPIFORECAST,TOT,AGRWTH,Q,2008-Q2,12.23649365,
LTU,CPIFORECAST,TOT,AGRWTH,Q,2008-Q3,11.965805,
LTU,CPIFORECAST,TOT,AGRWTH,Q,2008-Q4,9.50236843,
LTU,CPIFORECAST,TOT,AGRWTH,Q,2009-Q1,8.436330941,
LTU,CPIFORECAST,TOT,AGRWTH,Q,2009-Q2,4.871047415,
LTU,CPIFORECAST,TOT,AGRWTH,Q,2009-Q3,2.371180421,
LTU,CPIFORECAST,TOT,AGRWTH,Q,2009-Q4,1.210437836,
LTU,CPIFORECAST,TOT,AGRWTH,Q,2010-Q1,-0.381499438,
LTU,CPIFORECAST,TOT,AGRWTH,Q,2010-Q2,0.517754237,
LTU,CPIFORECAST,TOT,AGRWTH,Q,2010-Q3,1.709363025,
LTU,CPIFORECAST,TOT,AGRWTH,Q,2010-Q4,2.93782363,
LTU,CPIFORECAST,TOT,AGRWTH,Q,2011-Q1,3.261490323,
LTU,CPIFORECAST,TOT,AGRWTH,Q,2011-Q2,4.728857771,
LTU,CPIFORECAST,TOT,AGRWTH,Q,2011-Q3,4.488335466,
LTU,CPIFORECAST,TOT,AGRWTH,Q,2011-Q4,4.013569181,
LTU,CPIFORECAST,TOT,AGRWTH,Q,2012-Q1,3.709348937,
LTU,CPIFORECAST,TOT,AGRWTH,Q,2012-Q2,2.825591288,
LTU,CPIFORECAST,TOT,AGRWTH,Q,2012-Q3,3.19495959,
LTU,CPIFORECAST,TOT,AGRWTH,Q,2012-Q4,2.938143197,
LTU,CPIFORECAST,TOT,AGRWTH,Q,2013-Q1,2.306027426,
LTU,CPIFORECAST,TOT,AGRWTH,Q,2013-Q2,1.368774451,
LTU,CPIFORECAST,TOT,AGRWTH,Q,2013-Q3,0.560597276,
LTU,CPIFORECAST,TOT,AGRWTH,Q,2013-Q4,0.445936877,
LTU,CPIFORECAST,TOT,AGRWTH,Q,2014-Q1,0.368694531,
LTU,CPIFORECAST,TOT,AGRWTH,Q,2014-Q2,0.176589237,
LTU,CPIFORECAST,TOT,AGRWTH,Q,2014-Q3,0.295379641,
LTU,CPIFORECAST,TOT,AGRWTH,Q,2014-Q4,0.128686558,
SVN,CPIFORECAST,TOT,AGRWTH,Q,2004-Q1,3.882211412,
SVN,CPIFORECAST,TOT,AGRWTH,Q,2004-Q2,3.81314545,
SVN,CPIFORECAST,TOT,AGRWTH,Q,2004-Q3,3.568399079,
SVN,CPIFORECAST,TOT,AGRWTH,Q,2004-Q4,3.379941048,
SVN,CPIFORECAST,TOT,AGRWTH,Q,2005-Q1,2.946516363,
SVN,CPIFORECAST,TOT,AGRWTH,Q,2005-Q2,2.109424698,
SVN,CPIFORECAST,TOT,AGRWTH,Q,2005-Q3,2.277262211,
SVN,CPIFORECAST,TOT,AGRWTH,Q,2005-Q4,2.397396967,
SVN,CPIFORECAST,TOT,AGRWTH,Q,2006-Q1,2.399372591,
SVN,CPIFORECAST,TOT,AGRWTH,Q,2006-Q2,2.941487514,
SVN,CPIFORECAST,TOT,AGRWTH,Q,2006-Q3,2.568199683,
SVN,CPIFORECAST,TOT,AGRWTH,Q,2006-Q4,2.289813401,
SVN,CPIFORECAST,TOT,AGRWTH,Q,2007-Q1,2.687061773,
SVN,CPIFORECAST,TOT,AGRWTH,Q,2007-Q2,3.205237531,
SVN,CPIFORECAST,TOT,AGRWTH,Q,2007-Q3,3.786988002,
SVN,CPIFORECAST,TOT,AGRWTH,Q,2007-Q4,5.507960339,
SVN,CPIFORECAST,TOT,AGRWTH,Q,2008-Q1,6.453316981,
SVN,CPIFORECAST,TOT,AGRWTH,Q,2008-Q2,6.340974124,
SVN,CPIFORECAST,TOT,AGRWTH,Q,2008-Q3,6.213152031,
SVN,CPIFORECAST,TOT,AGRWTH,Q,2008-Q4,3.164609975,
SVN,CPIFORECAST,TOT,AGRWTH,Q,2009-Q1,1.642746587,
SVN,CPIFORECAST,TOT,AGRWTH,Q,2009-Q2,0.535640693,
SVN,CPIFORECAST,TOT,AGRWTH,Q,2009-Q3,-0.107712976,
SVN,CPIFORECAST,TOT,AGRWTH,Q,2009-Q4,1.34703287,
SVN,CPIFORECAST,TOT,AGRWTH,Q,2010-Q1,1.64925576,
SVN,CPIFORECAST,TOT,AGRWTH,Q,2010-Q2,2.343332594,
SVN,CPIFORECAST,TOT,AGRWTH,Q,2010-Q3,2.310818115,
SVN,CPIFORECAST,TOT,AGRWTH,Q,2010-Q4,1.920530017,
SVN,CPIFORECAST,TOT,AGRWTH,Q,2011-Q1,2.189393212,
SVN,CPIFORECAST,TOT,AGRWTH,Q,2011-Q2,2.009230814,
SVN,CPIFORECAST,TOT,AGRWTH,Q,2011-Q3,1.59008359,
SVN,CPIFORECAST,TOT,AGRWTH,Q,2011-Q4,2.518060083,
SVN,CPIFORECAST,TOT,AGRWTH,Q,2012-Q1,2.500942752,
SVN,CPIFORECAST,TOT,AGRWTH,Q,2012-Q2,2.611736925,
SVN,CPIFORECAST,TOT,AGRWTH,Q,2012-Q3,3.16354509,
SVN,CPIFORECAST,TOT,AGRWTH,Q,2012-Q4,2.957922157,
SVN,CPIFORECAST,TOT,AGRWTH,Q,2013-Q1,2.694974265,
SVN,CPIFORECAST,TOT,AGRWTH,Q,2013-Q2,1.884658699,
SVN,CPIFORECAST,TOT,AGRWTH,Q,2013-Q3,2.130259866,
SVN,CPIFORECAST,TOT,AGRWTH,Q,2013-Q4,1.026821972,
SVN,CPIFORECAST,TOT,AGRWTH,Q,2014-Q1,0.623596704,
SVN,CPIFORECAST,TOT,AGRWTH,Q,2014-Q2,0.879552567,
SVN,CPIFORECAST,TOT,AGRWTH,Q,2014-Q3,0.003663407,
SVN,CPIFORECAST,TOT,AGRWTH,Q,2014-Q4,-0.037373774,
EA17,CPIFORECAST,TOT,AGRWTH,Q,2004-Q1,1.786145338,
EA17,CPIFORECAST,TOT,AGRWTH,Q,2004-Q2,2.321570961,
EA17,CPIFORECAST,TOT,AGRWTH,Q,2004-Q3,2.287906117,
EA17,CPIFORECAST,TOT,AGRWTH,Q,2004-Q4,2.311794036,
EA17,CPIFORECAST,TOT,AGRWTH,Q,2005-Q1,2.142896087,
EA17,CPIFORECAST,TOT,AGRWTH,Q,2005-Q2,1.986983474,
EA17,CPIFORECAST,TOT,AGRWTH,Q,2005-Q3,2.300232476,
EA17,CPIFORECAST,TOT,AGRWTH,Q,2005-Q4,2.324495135,
EA17,CPIFORECAST,TOT,AGRWTH,Q,2006-Q1,2.376938135,
EA17,CPIFORECAST,TOT,AGRWTH,Q,2006-Q2,2.46597875,
EA17,CPIFORECAST,TOT,AGRWTH,Q,2006-Q3,2.181981595,
EA17,CPIFORECAST,TOT,AGRWTH,Q,2006-Q4,1.796727847,
EA17,CPIFORECAST,TOT,AGRWTH,Q,2007-Q1,1.911338191,
EA17,CPIFORECAST,TOT,AGRWTH,Q,2007-Q2,1.883340861,
EA17,CPIFORECAST,TOT,AGRWTH,Q,2007-Q3,1.92248857,
EA17,CPIFORECAST,TOT,AGRWTH,Q,2007-Q4,2.919931361,
EA17,CPIFORECAST,TOT,AGRWTH,Q,2008-Q1,3.419455626,
EA17,CPIFORECAST,TOT,AGRWTH,Q,2008-Q2,3.672160983,
EA17,CPIFORECAST,TOT,AGRWTH,Q,2008-Q3,3.914276074,
EA17,CPIFORECAST,TOT,AGRWTH,Q,2008-Q4,2.32976726,
EA17,CPIFORECAST,TOT,AGRWTH,Q,2009-Q1,1.01408259,
EA17,CPIFORECAST,TOT,AGRWTH,Q,2009-Q2,0.167024888,
EA17,CPIFORECAST,TOT,AGRWTH,Q,2009-Q3,-0.32497418,
EA17,CPIFORECAST,TOT,AGRWTH,Q,2009-Q4,0.408147237,
EA17,CPIFORECAST,TOT,AGRWTH,Q,2010-Q1,1.085221771,
EA17,CPIFORECAST,TOT,AGRWTH,Q,2010-Q2,1.580031029,
EA17,CPIFORECAST,TOT,AGRWTH,Q,2010-Q3,1.734073852,
EA17,CPIFORECAST,TOT,AGRWTH,Q,2010-Q4,2.005738273,
EA17,CPIFORECAST,TOT,AGRWTH,Q,2011-Q1,2.503253603,
EA17,CPIFORECAST,TOT,AGRWTH,Q,2011-Q2,2.774471758,
EA17,CPIFORECAST,TOT,AGRWTH,Q,2011-Q3,2.723448097,
EA17,CPIFORECAST,TOT,AGRWTH,Q,2011-Q4,2.914619013,
EA17,CPIFORECAST,TOT,AGRWTH,Q,2012-Q1,2.679187918,
EA17,CPIFORECAST,TOT,AGRWTH,Q,2012-Q2,2.464401292,
EA17,CPIFORECAST,TOT,AGRWTH,Q,2012-Q3,2.524808086,
EA17,CPIFORECAST,TOT,AGRWTH,Q,2012-Q4,2.279788275,
EA17,CPIFORECAST,TOT,AGRWTH,Q,2013-Q1,1.903884428,
EA17,CPIFORECAST,TOT,AGRWTH,Q,2013-Q2,1.41770207,
EA17,CPIFORECAST,TOT,AGRWTH,Q,2013-Q3,1.281399321,
EA17,CPIFORECAST,TOT,AGRWTH,Q,2013-Q4,0.783937429,
EA17,CPIFORECAST,TOT,AGRWTH,Q,2014-Q1,0.682867235,
EA17,CPIFORECAST,TOT,AGRWTH,Q,2014-Q2,0.564381666,
EA17,CPIFORECAST,TOT,AGRWTH,Q,2014-Q3,0.286437256,
EA17,CPIFORECAST,TOT,AGRWTH,Q,2014-Q4,0.160814978,
AUS,CPIFORECAST,TOT,AGRWTH,Q,2004-Q1,1.905972046,
AUS,CPIFORECAST,TOT,AGRWTH,Q,2004-Q2,2.544529262,
AUS,CPIFORECAST,TOT,AGRWTH,Q,2004-Q3,2.275600506,
AUS,CPIFORECAST,TOT,AGRWTH,Q,2004-Q4,2.638190955,
AUS,CPIFORECAST,TOT,AGRWTH,Q,2005-Q1,2.369077307,
AUS,CPIFORECAST,TOT,AGRWTH,Q,2005-Q2,2.481389578,
AUS,CPIFORECAST,TOT,AGRWTH,Q,2005-Q3,3.090234858,
AUS,CPIFORECAST,TOT,AGRWTH,Q,2005-Q4,2.692778458,
AUS,CPIFORECAST,TOT,AGRWTH,Q,2006-Q1,3.045066991,
AUS,CPIFORECAST,TOT,AGRWTH,Q,2006-Q2,3.995157385,
AUS,CPIFORECAST,TOT,AGRWTH,Q,2006-Q3,3.836930456,
AUS,CPIFORECAST,TOT,AGRWTH,Q,2006-Q4,3.337306317,
AUS,CPIFORECAST,TOT,AGRWTH,Q,2007-Q1,2.482269504,
AUS,CPIFORECAST,TOT,AGRWTH,Q,2007-Q2,2.095459837,
AUS,CPIFORECAST,TOT,AGRWTH,Q,2007-Q3,1.847575058,
AUS,CPIFORECAST,TOT,AGRWTH,Q,2007-Q4,2.998846597,
AUS,CPIFORECAST,TOT,AGRWTH,Q,2008-Q1,4.267589389,
AUS,CPIFORECAST,TOT,AGRWTH,Q,2008-Q2,4.446978335,
AUS,CPIFORECAST,TOT,AGRWTH,Q,2008-Q3,4.988662132,
AUS,CPIFORECAST,TOT,AGRWTH,Q,2008-Q4,3.695408735,
