LOCATION,INDICATOR,SUBJECT,MEASURE,FREQUENCY,TIME,Value,Flag Codes
AUS,CPIFORECAST,TOT,AGRWTH,Q,2009-Q1,2.32300885,
AUS,CPIFORECAST,TOT,AGRWTH,Q,2009-Q2,1.528384279,
AUS,CPIFORECAST,TOT,AGRWTH,Q,2009-Q3,1.187904968,
AUS,CPIFORECAST,TOT,AGRWTH,Q,2009-Q4,2.051835853,
AUS,CPIFORECAST,TOT,AGRWTH,Q,2010-Q1,2.918918919,
AUS,CPIFORECAST,TOT,AGRWTH,Q,2010-Q2,3.010752688,
AUS,CPIFORECAST,TOT,AGRWTH,Q,2010-Q3,2.88153682,
AUS,CPIFORECAST,TOT,AGRWTH,Q,2010-Q4,2.645502646,
AUS,CPIFORECAST,TOT,AGRWTH,Q,2011-Q1,3.361344538,
AUS,CPIFORECAST,TOT,AGRWTH,Q,2011-Q2,3.653444676,
AUS,CPIFORECAST,TOT,AGRWTH,Q,2011-Q3,3.423236515,
AUS,CPIFORECAST,TOT,AGRWTH,Q,2011-Q4,2.989690722,
AUS,CPIFORECAST,TOT,AGRWTH,Q,2012-Q1,1.524390244,
AUS,CPIFORECAST,TOT,AGRWTH,Q,2012-Q2,1.208459215,
AUS,CPIFORECAST,TOT,AGRWTH,Q,2012-Q3,1.905717151,
AUS,CPIFORECAST,TOT,AGRWTH,Q,2012-Q4,2.102102102,
AUS,CPIFORECAST,TOT,AGRWTH,Q,2013-Q1,2.502502503,
AUS,CPIFORECAST,TOT,AGRWTH,Q,2013-Q2,2.388059701,
AUS,CPIFORECAST,TOT,AGRWTH,Q,2013-Q3,2.263779528,
AUS,CPIFORECAST,TOT,AGRWTH,Q,2013-Q4,2.745098039,
AUS,CPIFORECAST,TOT,AGRWTH,Q,2014-Q1,2.9296875,
AUS,CPIFORECAST,TOT,AGRWTH,Q,2014-Q2,3.109815355,
AUS,CPIFORECAST,TOT,AGRWTH,Q,2014-Q3,2.309913378,
AUS,CPIFORECAST,TOT,AGRWTH,Q,2014-Q4,1.622137405,
CAN,CPIFORECAST,TOT,AGRWTH,Q,2004-Q1,0.908206293,
CAN,CPIFORECAST,TOT,AGRWTH,Q,2004-Q2,2.21715031,
CAN,CPIFORECAST,TOT,AGRWTH,Q,2004-Q3,1.946156341,
CAN,CPIFORECAST,TOT,AGRWTH,Q,2004-Q4,2.293281654,
CAN,CPIFORECAST,TOT,AGRWTH,Q,2005-Q1,2.18579235,
CAN,CPIFORECAST,TOT,AGRWTH,Q,2005-Q2,1.850079745,
CAN,CPIFORECAST,TOT,AGRWTH,Q,2005-Q3,2.577155584,
CAN,CPIFORECAST,TOT,AGRWTH,Q,2005-Q4,2.305020524,
CAN,CPIFORECAST,TOT,AGRWTH,Q,2006-Q1,2.54797106,
CAN,CPIFORECAST,TOT,AGRWTH,Q,2006-Q2,2.536799248,
CAN,CPIFORECAST,TOT,AGRWTH,Q,2006-Q3,1.612903226,
CAN,CPIFORECAST,TOT,AGRWTH,Q,2006-Q4,1.388888889,
CAN,CPIFORECAST,TOT,AGRWTH,Q,2007-Q1,1.840490798,
CAN,CPIFORECAST,TOT,AGRWTH,Q,2007-Q2,2.107513745,
CAN,CPIFORECAST,TOT,AGRWTH,Q,2007-Q3,2.075702076,
CAN,CPIFORECAST,TOT,AGRWTH,Q,2007-Q4,2.496194825,
CAN,CPIFORECAST,TOT,AGRWTH,Q,2008-Q1,1.746987952,
CAN,CPIFORECAST,TOT,AGRWTH,Q,2008-Q2,2.393060126,
CAN,CPIFORECAST,TOT,AGRWTH,Q,2008-Q3,3.55861244,
CAN,CPIFORECAST,TOT,AGRWTH,Q,2008-Q4,1.841401841,
CAN,CPIFORECAST,TOT,AGRWTH,Q,2009-Q1,1.184132623,
CAN,CPIFORECAST,TOT,AGRWTH,Q,2009-Q2,0.087642419,
CAN,CPIFORECAST,TOT,AGRWTH,Q,2009-Q3,-0.837424199,
CAN,CPIFORECAST,TOT,AGRWTH,Q,2009-Q4,0.787401575,
CAN,CPIFORECAST,TOT,AGRWTH,Q,2010-Q1,1.609128145,
CAN,CPIFORECAST,TOT,AGRWTH,Q,2010-Q2,1.37186223,
CAN,CPIFORECAST,TOT,AGRWTH,Q,2010-Q3,1.863715783,
CAN,CPIFORECAST,TOT,AGRWTH,Q,2010-Q4,2.228009259,
CAN,CPIFORECAST,TOT,AGRWTH,Q,2011-Q1,2.447451771,
CAN,CPIFORECAST,TOT,AGRWTH,Q,2011-Q2,3.426432479,
CAN,CPIFORECAST,TOT,AGRWTH,Q,2011-Q3,3.03030303,
CAN,CPIFORECAST,TOT,AGRWTH,Q,2011-Q4,2.660628361,
CAN,CPIFORECAST,TOT,AGRWTH,Q,2012-Q1,2.417088252,
CAN,CPIFORECAST,TOT,AGRWTH,Q,2012-Q2,1.503340757,
CAN,CPIFORECAST,TOT,AGRWTH,Q,2012-Q3,1.220865705,
CAN,CPIFORECAST,TOT,AGRWTH,Q,2012-Q4,0.992555831,
CAN,CPIFORECAST,TOT,AGRWTH,Q,2013-Q1,0.933040615,
CAN,CPIFORECAST,TOT,AGRWTH,Q,2013-Q2,0.713110258,
CAN,CPIFORECAST,TOT,AGRWTH,Q,2013-Q3,1.096491228,
CAN,CPIFORECAST,TOT,AGRWTH,Q,2013-Q4,0.955500956,
CAN,CPIFORECAST,TOT,AGRWTH,Q,2014-Q1,1.332245786,
CAN,CPIFORECAST,TOT,AGRWTH,Q,2014-Q2,2.260348584,
CAN,CPIFORECAST,TOT,AGRWTH,Q,2014-Q3,2.114967462,
CAN,CPIFORECAST,TOT,AGRWTH,Q,2014-Q4,1.974040022,
CZE,CPIFORECAST,TOT,AGRWTH,Q,2004-Q1,2.376885806,
CZE,CPIFORECAST,TOT,AGRWTH,Q,2004-Q2,2.581609104,
CZE,CPIFORECAST,TOT,AGRWTH,Q,2004-Q3,3.143212328,
CZE,CPIFORECAST,TOT,AGRWTH,Q,2004-Q4,2.936336323,
CZE,CPIFORECAST,TOT,AGRWTH,Q,2005-Q1,1.655971127,
CZE,CPIFORECAST,TOT,AGRWTH,Q,2005-Q2,1.501745208,
CZE,CPIFORECAST,TOT,AGRWTH,Q,2005-Q3,1.821525651,
CZE,CPIFORECAST,TOT,AGRWTH,Q,2005-Q4,2.442504743,
CZE,CPIFORECAST,TOT,AGRWTH,Q,2006-Q1,2.870865739,
CZE,CPIFORECAST,TOT,AGRWTH,Q,2006-Q2,2.815093171,
CZE,CPIFORECAST,TOT,AGRWTH,Q,2006-Q3,2.914640889,
CZE,CPIFORECAST,TOT,AGRWTH,Q,2006-Q4,1.552455618,
CZE,CPIFORECAST,TOT,AGRWTH,Q,2007-Q1,1.471940209,
CZE,CPIFORECAST,TOT,AGRWTH,Q,2007-Q2,2.349530482,
CZE,CPIFORECAST,TOT,AGRWTH,Q,2007-Q3,2.617699539,
CZE,CPIFORECAST,TOT,AGRWTH,Q,2007-Q4,4.956351472,
CZE,CPIFORECAST,TOT,AGRWTH,Q,2008-Q1,7.369934223,
CZE,CPIFORECAST,TOT,AGRWTH,Q,2008-Q2,6.770218578,
CZE,CPIFORECAST,TOT,AGRWTH,Q,2008-Q3,6.664742335,
CZE,CPIFORECAST,TOT,AGRWTH,Q,2008-Q4,4.692342817,
CZE,CPIFORECAST,TOT,AGRWTH,Q,2009-Q1,2.103960125,
CZE,CPIFORECAST,TOT,AGRWTH,Q,2009-Q2,1.364770845,
CZE,CPIFORECAST,TOT,AGRWTH,Q,2009-Q3,0.209299192,
CZE,CPIFORECAST,TOT,AGRWTH,Q,2009-Q4,0.42282541,
CZE,CPIFORECAST,TOT,AGRWTH,Q,2010-Q1,0.658729357,
CZE,CPIFORECAST,TOT,AGRWTH,Q,2010-Q2,1.278399062,
CZE,CPIFORECAST,TOT,AGRWTH,Q,2010-Q3,1.976289522,
CZE,CPIFORECAST,TOT,AGRWTH,Q,2010-Q4,1.976832293,
CZE,CPIFORECAST,TOT,AGRWTH,Q,2011-Q1,1.781107926,
CZE,CPIFORECAST,TOT,AGRWTH,Q,2011-Q2,1.768444098,
CZE,CPIFORECAST,TOT,AGRWTH,Q,2011-Q3,1.837560613,
CZE,CPIFORECAST,TOT,AGRWTH,Q,2011-Q4,2.278018911,
CZE,CPIFORECAST,TOT,AGRWTH,Q,2012-Q1,3.658887502,
CZE,CPIFORECAST,TOT,AGRWTH,Q,2012-Q2,3.448763772,
CZE,CPIFORECAST,TOT,AGRWTH,Q,2012-Q3,3.247241426,
CZE,CPIFORECAST,TOT,AGRWTH,Q,2012-Q4,2.805028346,
CZE,CPIFORECAST,TOT,AGRWTH,Q,2013-Q1,1.853897265,
CZE,CPIFORECAST,TOT,AGRWTH,Q,2013-Q2,1.607633308,
CZE,CPIFORECAST,TOT,AGRWTH,Q,2013-Q3,1.220347565,
CZE,CPIFORECAST,TOT,AGRWTH,Q,2013-Q4,1.076868004,
CZE,CPIFORECAST,TOT,AGRWTH,Q,2014-Q1,0.244293741,
CZE,CPIFORECAST,TOT,AGRWTH,Q,2014-Q2,0.202792837,
CZE,CPIFORECAST,TOT,AGRWTH,Q,2014-Q3,0.533655749,
CZE,CPIFORECAST,TOT,AGRWTH,Q,2014-Q4,0.394772448,
DNK,CPIFORECAST,TOT,AGRWTH,Q,2004-Q1,0.949743152,
DNK,CPIFORECAST,TOT,AGRWTH,Q,2004-Q2,1.100775265,
DNK,CPIFORECAST,TOT,AGRWTH,Q,2004-Q3,1.164985976,
DNK,CPIFORECAST,TOT,AGRWTH,Q,2004-Q4,1.40064428,
DNK,CPIFORECAST,TOT,AGRWTH,Q,2005-Q1,1.225235284,
DNK,CPIFORECAST,TOT,AGRWTH,Q,2005-Q2,1.703879784,
DNK,CPIFORECAST,TOT,AGRWTH,Q,2005-Q3,2.235450667,
DNK,CPIFORECAST,TOT,AGRWTH,Q,2005-Q4,2.102397716,
DNK,CPIFORECAST,TOT,AGRWTH,Q,2006-Q1,2.094396138,
DNK,CPIFORECAST,TOT,AGRWTH,Q,2006-Q2,2.026231161,
DNK,CPIFORECAST,TOT,AGRWTH,Q,2006-Q3,1.8600737,
DNK,CPIFORECAST,TOT,AGRWTH,Q,2006-Q4,1.720162789,
DNK,CPIFORECAST,TOT,AGRWTH,Q,2007-Q1,1.870874698,
DNK,CPIFORECAST,TOT,AGRWTH,Q,2007-Q2,1.600115009,
DNK,CPIFORECAST,TOT,AGRWTH,Q,2007-Q3,1.094193534,
DNK,CPIFORECAST,TOT,AGRWTH,Q,2007-Q4,2.20802047,
DNK,CPIFORECAST,TOT,AGRWTH,Q,2008-Q1,3.015285367,
DNK,CPIFORECAST,TOT,AGRWTH,Q,2008-Q2,3.520705656,
DNK,CPIFORECAST,TOT,AGRWTH,Q,2008-Q3,4.174996567,
DNK,CPIFORECAST,TOT,AGRWTH,Q,2008-Q4,2.958788563,
DNK,CPIFORECAST,TOT,AGRWTH,Q,2009-Q1,1.721244282,
DNK,CPIFORECAST,TOT,AGRWTH,Q,2009-Q2,1.23499383,
DNK,CPIFORECAST,TOT,AGRWTH,Q,2009-Q3,1.000393228,
DNK,CPIFORECAST,TOT,AGRWTH,Q,2009-Q4,1.268176232,
DNK,CPIFORECAST,TOT,AGRWTH,Q,2010-Q1,2.076858654,
DNK,CPIFORECAST,TOT,AGRWTH,Q,2010-Q2,2.206889013,
DNK,CPIFORECAST,TOT,AGRWTH,Q,2010-Q3,2.382134355,
DNK,CPIFORECAST,TOT,AGRWTH,Q,2010-Q4,2.574178902,
DNK,CPIFORECAST,TOT,AGRWTH,Q,2011-Q1,2.698298807,
DNK,CPIFORECAST,TOT,AGRWTH,Q,2011-Q2,3.066377514,
DNK,CPIFORECAST,TOT,AGRWTH,Q,2011-Q3,2.717271957,
DNK,CPIFORECAST,TOT,AGRWTH,Q,2011-Q4,2.555356909,
DNK,CPIFORECAST,TOT,AGRWTH,Q,2012-Q1,2.722626264,
DNK,CPIFORECAST,TOT,AGRWTH,Q,2012-Q2,2.206173709,
DNK,CPIFORECAST,TOT,AGRWTH,Q,2012-Q3,2.469900296,
DNK,CPIFORECAST,TOT,AGRWTH,Q,2012-Q4,2.197110282,
DNK,CPIFORECAST,TOT,AGRWTH,Q,2013-Q1,1.196007842,
DNK,CPIFORECAST,TOT,AGRWTH,Q,2013-Q2,0.871648623,
DNK,CPIFORECAST,TOT,AGRWTH,Q,2013-Q3,0.498985724,
DNK,CPIFORECAST,TOT,AGRWTH,Q,2013-Q4,0.594190537,
DNK,CPIFORECAST,TOT,AGRWTH,Q,2014-Q1,0.648719071,
DNK,CPIFORECAST,TOT,AGRWTH,Q,2014-Q2,0.628681121,
DNK,CPIFORECAST,TOT,AGRWTH,Q,2014-Q3,0.541284207,
DNK,CPIFORECAST,TOT,AGRWTH,Q,2014-Q4,0.438096165,
HUN,CPIFORECAST,TOT,AGRWTH,Q,2004-Q1,6.900246222,
HUN,CPIFORECAST,TOT,AGRWTH,Q,2004-Q2,7.421685438,
HUN,CPIFORECAST,TOT,AGRWTH,Q,2004-Q3,6.934627523,
HUN,CPIFORECAST,TOT,AGRWTH,Q,2004-Q4,5.752191286,
HUN,CPIFORECAST,TOT,AGRWTH,Q,2005-Q1,3.693163093,
HUN,CPIFORECAST,TOT,AGRWTH,Q,2005-Q2,3.769665803,
HUN,CPIFORECAST,TOT,AGRWTH,Q,2005-Q3,3.583497134,
HUN,CPIFORECAST,TOT,AGRWTH,Q,2005-Q4,3.20726951,
HUN,CPIFORECAST,TOT,AGRWTH,Q,2006-Q1,2.609449153,
HUN,CPIFORECAST,TOT,AGRWTH,Q,2006-Q2,2.641188107,
HUN,CPIFORECAST,TOT,AGRWTH,Q,2006-Q3,4.064318195,
HUN,CPIFORECAST,TOT,AGRWTH,Q,2006-Q4,6.359174387,
HUN,CPIFORECAST,TOT,AGRWTH,Q,2007-Q1,8.555959205,
HUN,CPIFORECAST,TOT,AGRWTH,Q,2007-Q2,8.570457359,
HUN,CPIFORECAST,TOT,AGRWTH,Q,2007-Q3,7.595969269,
HUN,CPIFORECAST,TOT,AGRWTH,Q,2007-Q4,7.167187445,
HUN,CPIFORECAST,TOT,AGRWTH,Q,2008-Q1,6.921506929,
HUN,CPIFORECAST,TOT,AGRWTH,Q,2008-Q2,6.727690179,
HUN,CPIFORECAST,TOT,AGRWTH,Q,2008-Q3,6.252688045,
HUN,CPIFORECAST,TOT,AGRWTH,Q,2008-Q4,4.336814228,
HUN,CPIFORECAST,TOT,AGRWTH,Q,2009-Q1,3.015923867,
HUN,CPIFORECAST,TOT,AGRWTH,Q,2009-Q2,3.497797175,
HUN,CPIFORECAST,TOT,AGRWTH,Q,2009-Q3,5.010984504,
HUN,CPIFORECAST,TOT,AGRWTH,Q,2009-Q4,5.288223202,
HUN,CPIFORECAST,TOT,AGRWTH,Q,2010-Q1,5.94206029,
HUN,CPIFORECAST,TOT,AGRWTH,Q,2010-Q2,5.306017069,
HUN,CPIFORECAST,TOT,AGRWTH,Q,2010-Q3,3.87955624,
HUN,CPIFORECAST,TOT,AGRWTH,Q,2010-Q4,4.350374712,
HUN,CPIFORECAST,TOT,AGRWTH,Q,2011-Q1,4.136047397,
HUN,CPIFORECAST,TOT,AGRWTH,Q,2011-Q2,4.07004431,
HUN,CPIFORECAST,TOT,AGRWTH,Q,2011-Q3,3.470253355,
HUN,CPIFORECAST,TOT,AGRWTH,Q,2011-Q4,4.047683015,
HUN,CPIFORECAST,TOT,AGRWTH,Q,2012-Q1,5.560665858,
HUN,CPIFORECAST,TOT,AGRWTH,Q,2012-Q2,5.612390956,
HUN,CPIFORECAST,TOT,AGRWTH,Q,2012-Q3,6.140069174,
HUN,CPIFORECAST,TOT,AGRWTH,Q,2012-Q4,5.299519548,
HUN,CPIFORECAST,TOT,AGRWTH,Q,2013-Q1,3.01255366,
HUN,CPIFORECAST,TOT,AGRWTH,Q,2013-Q2,1.925325411,
HUN,CPIFORECAST,TOT,AGRWTH,Q,2013-Q3,1.389874663,
HUN,CPIFORECAST,TOT,AGRWTH,Q,2013-Q4,0.639648989,
HUN,CPIFORECAST,TOT,AGRWTH,Q,2014-Q1,0.15355303,
HUN,CPIFORECAST,TOT,AGRWTH,Q,2014-Q2,-0.132483526,
HUN,CPIFORECAST,TOT,AGRWTH,Q,2014-Q3,-0.142979632,
HUN,CPIFORECAST,TOT,AGRWTH,Q,2014-Q4,-0.786602993,
ISL,CPIFORECAST,TOT,AGRWTH,Q,2004-Q1,2.191023978,
ISL,CPIFORECAST,TOT,AGRWTH,Q,2004-Q2,3.153810245,
ISL,CPIFORECAST,TOT,AGRWTH,Q,2004-Q3,3.541442364,
ISL,CPIFORECAST,TOT,AGRWTH,Q,2004-Q4,3.734902453,
ISL,CPIFORECAST,TOT,AGRWTH,Q,2005-Q1,4.469321719,
ISL,CPIFORECAST,TOT,AGRWTH,Q,2005-Q2,3.268898518,
ISL,CPIFORECAST,TOT,AGRWTH,Q,2005-Q3,3.912143342,
ISL,CPIFORECAST,TOT,AGRWTH,Q,2005-Q4,4.299106857,
ISL,CPIFORECAST,TOT,AGRWTH,Q,2006-Q1,4.36302134,
ISL,CPIFORECAST,TOT,AGRWTH,Q,2006-Q2,7.01702616,
ISL,CPIFORECAST,TOT,AGRWTH,Q,2006-Q3,8.196272,
ISL,CPIFORECAST,TOT,AGRWTH,Q,2006-Q4,7.136817133,
ISL,CPIFORECAST,TOT,AGRWTH,Q,2007-Q1,6.722734934,
ISL,CPIFORECAST,TOT,AGRWTH,Q,2007-Q2,4.558813602,
ISL,CPIFORECAST,TOT,AGRWTH,Q,2007-Q3,3.837060521,
ISL,CPIFORECAST,TOT,AGRWTH,Q,2007-Q4,5.157340329,
ISL,CPIFORECAST,TOT,AGRWTH,Q,2008-Q1,7.111900561,
ISL,CPIFORECAST,TOT,AGRWTH,Q,2008-Q2,12.24460784,
ISL,CPIFORECAST,TOT,AGRWTH,Q,2008-Q3,14.11057597,
ISL,CPIFORECAST,TOT,AGRWTH,Q,2008-Q4,17.09799288,
ISL,CPIFORECAST,TOT,AGRWTH,Q,2009-Q1,17.03836023,
ISL,CPIFORECAST,TOT,AGRWTH,Q,2009-Q2,11.8010429,
ISL,CPIFORECAST,TOT,AGRWTH,Q,2009-Q3,11.07858365,
ISL,CPIFORECAST,TOT,AGRWTH,Q,2009-Q4,8.652989552,
ISL,CPIFORECAST,TOT,AGRWTH,Q,2010-Q1,7.350886893,
ISL,CPIFORECAST,TOT,AGRWTH,Q,2010-Q2,7.125311119,
ISL,CPIFORECAST,TOT,AGRWTH,Q,2010-Q3,4.379594686,
ISL,CPIFORECAST,TOT,AGRWTH,Q,2010-Q4,2.895887677,
ISL,CPIFORECAST,TOT,AGRWTH,Q,2011-Q1,1.957428668,
ISL,CPIFORECAST,TOT,AGRWTH,Q,2011-Q2,3.465462219,
ISL,CPIFORECAST,TOT,AGRWTH,Q,2011-Q3,5.233556673,
ISL,CPIFORECAST,TOT,AGRWTH,Q,2011-Q4,5.326075996,
ISL,CPIFORECAST,TOT,AGRWTH,Q,2012-Q1,6.415151392,
ISL,CPIFORECAST,TOT,AGRWTH,Q,2012-Q2,5.788554341,
ISL,CPIFORECAST,TOT,AGRWTH,Q,2012-Q3,4.227451061,
ISL,CPIFORECAST,TOT,AGRWTH,Q,2012-Q4,4.374519348,
ISL,CPIFORECAST,TOT,AGRWTH,Q,2013-Q1,4.35470953,
ISL,CPIFORECAST,TOT,AGRWTH,Q,2013-Q2,3.351197285,
ISL,CPIFORECAST,TOT,AGRWTH,Q,2013-Q3,3.966906661,
ISL,CPIFORECAST,TOT,AGRWTH,Q,2013-Q4,3.823394426,
ISL,CPIFORECAST,TOT,AGRWTH,Q,2014-Q1,2.50608477,
ISL,CPIFORECAST,TOT,AGRWTH,Q,2014-Q2,2.387225347,
ISL,CPIFORECAST,TOT,AGRWTH,Q,2014-Q3,2.075175506,
ISL,CPIFORECAST,TOT,AGRWTH,Q,2014-Q4,1.225606434,
JPN,CPIFORECAST,TOT,AGRWTH,Q,2004-Q1,-0.099337748,
JPN,CPIFORECAST,TOT,AGRWTH,Q,2004-Q2,-0.297816016,
JPN,CPIFORECAST,TOT,AGRWTH,Q,2004-Q3,-0.165672631,
JPN,CPIFORECAST,TOT,AGRWTH,Q,2004-Q4,0.498007968,
JPN,CPIFORECAST,TOT,AGRWTH,Q,2005-Q1,-0.199136374,
JPN,CPIFORECAST,TOT,AGRWTH,Q,2005-Q2,-0.364161787,
JPN,CPIFORECAST,TOT,AGRWTH,Q,2005-Q3,-0.694738556,
JPN,CPIFORECAST,TOT,AGRWTH,Q,2005-Q4,-0.989505572,
JPN,CPIFORECAST,TOT,AGRWTH,Q,2006-Q1,-0.132318889,
JPN,CPIFORECAST,TOT,AGRWTH,Q,2006-Q2,0.132714001,
JPN,CPIFORECAST,TOT,AGRWTH,Q,2006-Q3,0.599201065,
JPN,CPIFORECAST,TOT,AGRWTH,Q,2006-Q4,0.332336324,
JPN,CPIFORECAST,TOT,AGRWTH,Q,2007-Q1,-0.066247102,
JPN,CPIFORECAST,TOT,AGRWTH,Q,2007-Q2,-0.033134526,
JPN,CPIFORECAST,TOT,AGRWTH,Q,2007-Q3,-0.132362674,
JPN,CPIFORECAST,TOT,AGRWTH,Q,2007-Q4,0.529976814,
JPN,CPIFORECAST,TOT,AGRWTH,Q,2008-Q1,0.928074246,
JPN,CPIFORECAST,TOT,AGRWTH,Q,2008-Q2,1.35896586,
JPN,CPIFORECAST,TOT,AGRWTH,Q,2008-Q3,2.186878728,
JPN,CPIFORECAST,TOT,AGRWTH,Q,2008-Q4,1.054365733,
JPN,CPIFORECAST,TOT,AGRWTH,Q,2009-Q1,-0.197044335,
JPN,CPIFORECAST,TOT,AGRWTH,Q,2009-Q2,-1.046435579,
JPN,CPIFORECAST,TOT,AGRWTH,Q,2009-Q3,-2.172503243,
JPN,CPIFORECAST,TOT,AGRWTH,Q,2009-Q4,-2.0215194,
JPN,CPIFORECAST,TOT,AGRWTH,Q,2010-Q1,-0.923189563,
JPN,CPIFORECAST,TOT,AGRWTH,Q,2010-Q2,-0.671988925,
JPN,CPIFORECAST,TOT,AGRWTH,Q,2010-Q3,-0.725611301,
JPN,CPIFORECAST,TOT,AGRWTH,Q,2010-Q4,-0.15351211,
JPN,CPIFORECAST,TOT,AGRWTH,Q,2011-Q1,-0.561009818,
JPN,CPIFORECAST,TOT,AGRWTH,Q,2011-Q2,-0.386371619,
JPN,CPIFORECAST,TOT,AGRWTH,Q,2011-Q3,0.070497004,
JPN,CPIFORECAST,TOT,AGRWTH,Q,2011-Q4,-0.316678395,
JPN,CPIFORECAST,TOT,AGRWTH,Q,2012-Q1,0.352609309,
JPN,CPIFORECAST,TOT,AGRWTH,Q,2012-Q2,0.141043724,
JPN,CPIFORECAST,TOT,AGRWTH,Q,2012-Q3,-0.422684044,
JPN,CPIFORECAST,TOT,AGRWTH,Q,2012-Q4,-0.211789622,
JPN,CPIFORECAST,TOT,AGRWTH,Q,2013-Q1,-0.562192551,
JPN,CPIFORECAST,TOT,AGRWTH,Q,2013-Q2,-0.246478873,
JPN,CPIFORECAST,TOT,AGRWTH,Q,2013-Q3,0.884329678,
JPN,CPIFORECAST,TOT,AGRWTH,Q,2013-Q4,1.379554298,
JPN,CPIFORECAST,TOT,AGRWTH,Q,2014-Q1,1.48409894,
JPN,CPIFORECAST,TOT,AGRWTH,Q,2014-Q2,3.600423579,
