LOCATION,INDICATOR,SUBJECT,MEASURE,FREQUENCY,TIME,Value,Flag Codes
JPN,CPIFORECAST,TOT,AGRWTH,Q,2014-Q3,3.330995792,
JPN,CPIFORECAST,TOT,AGRWTH,Q,2014-Q4,2.547103978,
KOR,CPIFORECAST,TOT,AGRWTH,Q,2004-Q1,3.275435074,
KOR,CPIFORECAST,TOT,AGRWTH,Q,2004-Q2,3.401365207,
KOR,CPIFORECAST,TOT,AGRWTH,Q,2004-Q3,4.317040468,
KOR,CPIFORECAST,TOT,AGRWTH,Q,2004-Q4,3.368592367,
KOR,CPIFORECAST,TOT,AGRWTH,Q,2005-Q1,3.298116994,
KOR,CPIFORECAST,TOT,AGRWTH,Q,2005-Q2,2.983012187,
KOR,CPIFORECAST,TOT,AGRWTH,Q,2005-Q3,2.286543706,
KOR,CPIFORECAST,TOT,AGRWTH,Q,2005-Q4,2.461915914,
KOR,CPIFORECAST,TOT,AGRWTH,Q,2006-Q1,2.140658992,
KOR,CPIFORECAST,TOT,AGRWTH,Q,2006-Q2,2.21721993,
KOR,CPIFORECAST,TOT,AGRWTH,Q,2006-Q3,2.497511457,
KOR,CPIFORECAST,TOT,AGRWTH,Q,2006-Q4,2.113774856,
KOR,CPIFORECAST,TOT,AGRWTH,Q,2007-Q1,2.053306581,
KOR,CPIFORECAST,TOT,AGRWTH,Q,2007-Q2,2.41961906,
KOR,CPIFORECAST,TOT,AGRWTH,Q,2007-Q3,2.27832225,
KOR,CPIFORECAST,TOT,AGRWTH,Q,2007-Q4,3.377568234,
KOR,CPIFORECAST,TOT,AGRWTH,Q,2008-Q1,3.815589991,
KOR,CPIFORECAST,TOT,AGRWTH,Q,2008-Q2,4.825350701,
KOR,CPIFORECAST,TOT,AGRWTH,Q,2008-Q3,5.562352428,
KOR,CPIFORECAST,TOT,AGRWTH,Q,2008-Q4,4.483067734,
KOR,CPIFORECAST,TOT,AGRWTH,Q,2009-Q1,3.883507208,
KOR,CPIFORECAST,TOT,AGRWTH,Q,2009-Q2,2.785732714,
KOR,CPIFORECAST,TOT,AGRWTH,Q,2009-Q3,1.997583452,
KOR,CPIFORECAST,TOT,AGRWTH,Q,2009-Q4,2.395909702,
KOR,CPIFORECAST,TOT,AGRWTH,Q,2010-Q1,2.930035791,
KOR,CPIFORECAST,TOT,AGRWTH,Q,2010-Q2,2.702854913,
KOR,CPIFORECAST,TOT,AGRWTH,Q,2010-Q3,2.907737677,
KOR,CPIFORECAST,TOT,AGRWTH,Q,2010-Q4,3.213111594,
KOR,CPIFORECAST,TOT,AGRWTH,Q,2011-Q1,3.780163919,
KOR,CPIFORECAST,TOT,AGRWTH,Q,2011-Q2,4.035171804,
KOR,CPIFORECAST,TOT,AGRWTH,Q,2011-Q3,4.342488453,
KOR,CPIFORECAST,TOT,AGRWTH,Q,2011-Q4,3.943740276,
KOR,CPIFORECAST,TOT,AGRWTH,Q,2012-Q1,2.975777274,
KOR,CPIFORECAST,TOT,AGRWTH,Q,2012-Q2,2.466955488,
KOR,CPIFORECAST,TOT,AGRWTH,Q,2012-Q3,1.635473486,
KOR,CPIFORECAST,TOT,AGRWTH,Q,2012-Q4,1.690655841,
KOR,CPIFORECAST,TOT,AGRWTH,Q,2013-Q1,1.547271546,
KOR,CPIFORECAST,TOT,AGRWTH,Q,2013-Q2,1.22566954,
KOR,CPIFORECAST,TOT,AGRWTH,Q,2013-Q3,1.390494115,
KOR,CPIFORECAST,TOT,AGRWTH,Q,2013-Q4,1.044909478,
KOR,CPIFORECAST,TOT,AGRWTH,Q,2014-Q1,1.12269819,
KOR,CPIFORECAST,TOT,AGRWTH,Q,2014-Q2,1.61487957,
KOR,CPIFORECAST,TOT,AGRWTH,Q,2014-Q3,1.395422768,
KOR,CPIFORECAST,TOT,AGRWTH,Q,2014-Q4,0.967905677,
MEX,CPIFORECAST,TOT,AGRWTH,Q,2004-Q1,4.303912041,
MEX,CPIFORECAST,TOT,AGRWTH,Q,2004-Q2,4.345130639,
MEX,CPIFORECAST,TOT,AGRWTH,Q,2004-Q3,4.783558623,
MEX,CPIFORECAST,TOT,AGRWTH,Q,2004-Q4,5.304331652,
MEX,CPIFORECAST,TOT,AGRWTH,Q,2005-Q1,4.37227099,
MEX,CPIFORECAST,TOT,AGRWTH,Q,2005-Q2,4.568031082,
MEX,CPIFORECAST,TOT,AGRWTH,Q,2005-Q3,3.980899452,
MEX,CPIFORECAST,TOT,AGRWTH,Q,2005-Q4,3.061762438,
MEX,CPIFORECAST,TOT,AGRWTH,Q,2006-Q1,3.685980814,
MEX,CPIFORECAST,TOT,AGRWTH,Q,2006-Q2,3.155074604,
MEX,CPIFORECAST,TOT,AGRWTH,Q,2006-Q3,3.552329444,
MEX,CPIFORECAST,TOT,AGRWTH,Q,2006-Q4,4.119060805,
MEX,CPIFORECAST,TOT,AGRWTH,Q,2007-Q1,4.086399906,
MEX,CPIFORECAST,TOT,AGRWTH,Q,2007-Q2,3.98596046,
MEX,CPIFORECAST,TOT,AGRWTH,Q,2007-Q3,4.011460404,
MEX,CPIFORECAST,TOT,AGRWTH,Q,2007-Q4,3.788151752,
MEX,CPIFORECAST,TOT,AGRWTH,Q,2008-Q1,3.870065304,
MEX,CPIFORECAST,TOT,AGRWTH,Q,2008-Q2,4.906098221,
MEX,CPIFORECAST,TOT,AGRWTH,Q,2008-Q3,5.510381155,
MEX,CPIFORECAST,TOT,AGRWTH,Q,2008-Q4,6.178082305,
MEX,CPIFORECAST,TOT,AGRWTH,Q,2009-Q1,6.134285311,
MEX,CPIFORECAST,TOT,AGRWTH,Q,2009-Q2,5.9653753,
MEX,CPIFORECAST,TOT,AGRWTH,Q,2009-Q3,5.16880063,
MEX,CPIFORECAST,TOT,AGRWTH,Q,2009-Q4,3.981312589,
MEX,CPIFORECAST,TOT,AGRWTH,Q,2010-Q1,4.717522811,
MEX,CPIFORECAST,TOT,AGRWTH,Q,2010-Q2,3.955052429,
MEX,CPIFORECAST,TOT,AGRWTH,Q,2010-Q3,3.689982622,
MEX,CPIFORECAST,TOT,AGRWTH,Q,2010-Q4,4.275577721,
MEX,CPIFORECAST,TOT,AGRWTH,Q,2011-Q1,3.418585116,
MEX,CPIFORECAST,TOT,AGRWTH,Q,2011-Q2,3.313865378,
MEX,CPIFORECAST,TOT,AGRWTH,Q,2011-Q3,3.385474641,
MEX,CPIFORECAST,TOT,AGRWTH,Q,2011-Q4,3.510052166,
MEX,CPIFORECAST,TOT,AGRWTH,Q,2012-Q1,3.864035011,
MEX,CPIFORECAST,TOT,AGRWTH,Q,2012-Q2,3.87568476,
MEX,CPIFORECAST,TOT,AGRWTH,Q,2012-Q3,4.588070471,
MEX,CPIFORECAST,TOT,AGRWTH,Q,2012-Q4,4.112868622,
MEX,CPIFORECAST,TOT,AGRWTH,Q,2013-Q1,3.682344487,
MEX,CPIFORECAST,TOT,AGRWTH,Q,2013-Q2,4.475109198,
MEX,CPIFORECAST,TOT,AGRWTH,Q,2013-Q3,3.431890379,
MEX,CPIFORECAST,TOT,AGRWTH,Q,2013-Q4,3.644309968,
MEX,CPIFORECAST,TOT,AGRWTH,Q,2014-Q1,4.175443128,
MEX,CPIFORECAST,TOT,AGRWTH,Q,2014-Q2,3.572945613,
MEX,CPIFORECAST,TOT,AGRWTH,Q,2014-Q3,4.140145683,
MEX,CPIFORECAST,TOT,AGRWTH,Q,2014-Q4,4.185420184,
NZL,CPIFORECAST,TOT,AGRWTH,Q,2004-Q1,1.585746517,
NZL,CPIFORECAST,TOT,AGRWTH,Q,2004-Q2,2.337000653,
NZL,CPIFORECAST,TOT,AGRWTH,Q,2004-Q3,2.505596859,
NZL,CPIFORECAST,TOT,AGRWTH,Q,2004-Q4,2.727948105,
NZL,CPIFORECAST,TOT,AGRWTH,Q,2005-Q1,2.831141417,
NZL,CPIFORECAST,TOT,AGRWTH,Q,2005-Q2,2.819684296,
NZL,CPIFORECAST,TOT,AGRWTH,Q,2005-Q3,3.290573797,
NZL,CPIFORECAST,TOT,AGRWTH,Q,2005-Q4,3.201579996,
NZL,CPIFORECAST,TOT,AGRWTH,Q,2006-Q1,3.35158653,
NZL,CPIFORECAST,TOT,AGRWTH,Q,2006-Q2,3.982910289,
NZL,CPIFORECAST,TOT,AGRWTH,Q,2006-Q3,3.458646283,
NZL,CPIFORECAST,TOT,AGRWTH,Q,2006-Q4,2.680229974,
NZL,CPIFORECAST,TOT,AGRWTH,Q,2007-Q1,2.546717464,
NZL,CPIFORECAST,TOT,AGRWTH,Q,2007-Q2,2.017901309,
NZL,CPIFORECAST,TOT,AGRWTH,Q,2007-Q3,1.704556066,
NZL,CPIFORECAST,TOT,AGRWTH,Q,2007-Q4,3.235795188,
NZL,CPIFORECAST,TOT,AGRWTH,Q,2008-Q1,3.335602646,
NZL,CPIFORECAST,TOT,AGRWTH,Q,2008-Q2,4.056687042,
NZL,CPIFORECAST,TOT,AGRWTH,Q,2008-Q3,5.042653681,
NZL,CPIFORECAST,TOT,AGRWTH,Q,2008-Q4,3.404337856,
NZL,CPIFORECAST,TOT,AGRWTH,Q,2009-Q1,2.918666169,
NZL,CPIFORECAST,TOT,AGRWTH,Q,2009-Q2,1.913223547,
NZL,CPIFORECAST,TOT,AGRWTH,Q,2009-Q3,1.664805435,
NZL,CPIFORECAST,TOT,AGRWTH,Q,2009-Q4,1.983613098,
NZL,CPIFORECAST,TOT,AGRWTH,Q,2010-Q1,1.976092546,
NZL,CPIFORECAST,TOT,AGRWTH,Q,2010-Q2,1.690881989,
NZL,CPIFORECAST,TOT,AGRWTH,Q,2010-Q3,1.485328343,
NZL,CPIFORECAST,TOT,AGRWTH,Q,2010-Q4,4.040667179,
NZL,CPIFORECAST,TOT,AGRWTH,Q,2011-Q1,4.412648884,
NZL,CPIFORECAST,TOT,AGRWTH,Q,2011-Q2,5.287148484,
NZL,CPIFORECAST,TOT,AGRWTH,Q,2011-Q3,4.631396859,
NZL,CPIFORECAST,TOT,AGRWTH,Q,2011-Q4,1.854038836,
NZL,CPIFORECAST,TOT,AGRWTH,Q,2012-Q1,1.547115783,
NZL,CPIFORECAST,TOT,AGRWTH,Q,2012-Q2,0.933932068,
NZL,CPIFORECAST,TOT,AGRWTH,Q,2012-Q3,0.822327239,
NZL,CPIFORECAST,TOT,AGRWTH,Q,2012-Q4,0.941286278,
NZL,CPIFORECAST,TOT,AGRWTH,Q,2013-Q1,0.864191313,
NZL,CPIFORECAST,TOT,AGRWTH,Q,2013-Q2,0.655153022,
NZL,CPIFORECAST,TOT,AGRWTH,Q,2013-Q3,1.401726335,
NZL,CPIFORECAST,TOT,AGRWTH,Q,2013-Q4,1.614849534,
NZL,CPIFORECAST,TOT,AGRWTH,Q,2014-Q1,1.535741646,
NZL,CPIFORECAST,TOT,AGRWTH,Q,2014-Q2,1.605349116,
NZL,CPIFORECAST,TOT,AGRWTH,Q,2014-Q3,1.025320306,
NZL,CPIFORECAST,TOT,AGRWTH,Q,2014-Q4,0.750951335,
NOR,CPIFORECAST,TOT,AGRWTH,Q,2004-Q1,-1.34859011,
NOR,CPIFORECAST,TOT,AGRWTH,Q,2004-Q2,0.914380715,
NOR,CPIFORECAST,TOT,AGRWTH,Q,2004-Q3,1.161343841,
NOR,CPIFORECAST,TOT,AGRWTH,Q,2004-Q4,1.15990058,
NOR,CPIFORECAST,TOT,AGRWTH,Q,2005-Q1,1.118475559,
NOR,CPIFORECAST,TOT,AGRWTH,Q,2005-Q2,1.523887974,
NOR,CPIFORECAST,TOT,AGRWTH,Q,2005-Q3,1.68101681,
NOR,CPIFORECAST,TOT,AGRWTH,Q,2005-Q4,1.760851761,
NOR,CPIFORECAST,TOT,AGRWTH,Q,2006-Q1,2.335108562,
NOR,CPIFORECAST,TOT,AGRWTH,Q,2006-Q2,2.434077079,
NOR,CPIFORECAST,TOT,AGRWTH,Q,2006-Q3,2.217741935,
NOR,CPIFORECAST,TOT,AGRWTH,Q,2006-Q4,2.45472837,
NOR,CPIFORECAST,TOT,AGRWTH,Q,2007-Q1,1.000800641,
NOR,CPIFORECAST,TOT,AGRWTH,Q,2007-Q2,0.316831683,
NOR,CPIFORECAST,TOT,AGRWTH,Q,2007-Q3,0.157790927,
NOR,CPIFORECAST,TOT,AGRWTH,Q,2007-Q4,1.413982718,
NOR,CPIFORECAST,TOT,AGRWTH,Q,2008-Q1,3.487911217,
NOR,CPIFORECAST,TOT,AGRWTH,Q,2008-Q2,3.158310304,
NOR,CPIFORECAST,TOT,AGRWTH,Q,2008-Q3,4.76565577,
NOR,CPIFORECAST,TOT,AGRWTH,Q,2008-Q4,3.679318358,
NOR,CPIFORECAST,TOT,AGRWTH,Q,2009-Q1,2.374569131,
NOR,CPIFORECAST,TOT,AGRWTH,Q,2009-Q2,3.099885189,
NOR,CPIFORECAST,TOT,AGRWTH,Q,2009-Q3,1.766917293,
NOR,CPIFORECAST,TOT,AGRWTH,Q,2009-Q4,1.456854688,
NOR,CPIFORECAST,TOT,AGRWTH,Q,2010-Q1,2.918069585,
NOR,CPIFORECAST,TOT,AGRWTH,Q,2010-Q2,2.561247216,
NOR,CPIFORECAST,TOT,AGRWTH,Q,2010-Q3,1.920945696,
NOR,CPIFORECAST,TOT,AGRWTH,Q,2010-Q4,2.282768778,
NOR,CPIFORECAST,TOT,AGRWTH,Q,2011-Q1,1.381315885,
NOR,CPIFORECAST,TOT,AGRWTH,Q,2011-Q2,1.411509229,
NOR,CPIFORECAST,TOT,AGRWTH,Q,2011-Q3,1.486045669,
NOR,CPIFORECAST,TOT,AGRWTH,Q,2011-Q4,0.863930886,
NOR,CPIFORECAST,TOT,AGRWTH,Q,2012-Q1,0.860523485,
NOR,CPIFORECAST,TOT,AGRWTH,Q,2012-Q2,0.392576731,
NOR,CPIFORECAST,TOT,AGRWTH,Q,2012-Q3,0.321428571,
NOR,CPIFORECAST,TOT,AGRWTH,Q,2012-Q4,1.142041399,
NOR,CPIFORECAST,TOT,AGRWTH,Q,2013-Q1,1.279772485,
NOR,CPIFORECAST,TOT,AGRWTH,Q,2013-Q2,1.955207963,
NOR,CPIFORECAST,TOT,AGRWTH,Q,2013-Q3,2.919188323,
NOR,CPIFORECAST,TOT,AGRWTH,Q,2013-Q4,2.293577982,
NOR,CPIFORECAST,TOT,AGRWTH,Q,2014-Q1,2.211302211,
NOR,CPIFORECAST,TOT,AGRWTH,Q,2014-Q2,1.952580195,
NOR,CPIFORECAST,TOT,AGRWTH,Q,2014-Q3,2.075406434,
NOR,CPIFORECAST,TOT,AGRWTH,Q,2014-Q4,2.035184546,
POL,CPIFORECAST,TOT,AGRWTH,Q,2004-Q1,1.696465224,
POL,CPIFORECAST,TOT,AGRWTH,Q,2004-Q2,3.267257994,
POL,CPIFORECAST,TOT,AGRWTH,Q,2004-Q3,4.324106439,
POL,CPIFORECAST,TOT,AGRWTH,Q,2004-Q4,4.230993412,
POL,CPIFORECAST,TOT,AGRWTH,Q,2005-Q1,3.817288293,
POL,CPIFORECAST,TOT,AGRWTH,Q,2005-Q2,2.291528266,
POL,CPIFORECAST,TOT,AGRWTH,Q,2005-Q3,1.47413267,
POL,CPIFORECAST,TOT,AGRWTH,Q,2005-Q4,1.205977541,
POL,CPIFORECAST,TOT,AGRWTH,Q,2006-Q1,0.984626837,
POL,CPIFORECAST,TOT,AGRWTH,Q,2006-Q2,1.180253939,
POL,CPIFORECAST,TOT,AGRWTH,Q,2006-Q3,1.638215492,
POL,CPIFORECAST,TOT,AGRWTH,Q,2006-Q4,1.333286872,
POL,CPIFORECAST,TOT,AGRWTH,Q,2007-Q1,1.982822367,
POL,CPIFORECAST,TOT,AGRWTH,Q,2007-Q2,2.355783123,
POL,CPIFORECAST,TOT,AGRWTH,Q,2007-Q3,1.965046984,
POL,CPIFORECAST,TOT,AGRWTH,Q,2007-Q4,3.523876287,
POL,CPIFORECAST,TOT,AGRWTH,Q,2008-Q1,4.135816779,
POL,CPIFORECAST,TOT,AGRWTH,Q,2008-Q2,4.202306214,
POL,CPIFORECAST,TOT,AGRWTH,Q,2008-Q3,4.617742001,
POL,CPIFORECAST,TOT,AGRWTH,Q,2008-Q4,3.711101215,
POL,CPIFORECAST,TOT,AGRWTH,Q,2009-Q1,3.395557118,
POL,CPIFORECAST,TOT,AGRWTH,Q,2009-Q2,4.037002654,
POL,CPIFORECAST,TOT,AGRWTH,Q,2009-Q3,4.049102843,
POL,CPIFORECAST,TOT,AGRWTH,Q,2009-Q4,3.696137638,
POL,CPIFORECAST,TOT,AGRWTH,Q,2010-Q1,3.149747852,
POL,CPIFORECAST,TOT,AGRWTH,Q,2010-Q2,2.191051396,
POL,CPIFORECAST,TOT,AGRWTH,Q,2010-Q3,2.094569266,
POL,CPIFORECAST,TOT,AGRWTH,Q,2010-Q4,2.895663258,
POL,CPIFORECAST,TOT,AGRWTH,Q,2011-Q1,3.944536595,
POL,CPIFORECAST,TOT,AGRWTH,Q,2011-Q2,4.539067771,
POL,CPIFORECAST,TOT,AGRWTH,Q,2011-Q3,4.120370527,
POL,CPIFORECAST,TOT,AGRWTH,Q,2011-Q4,4.351033402,
POL,CPIFORECAST,TOT,AGRWTH,Q,2012-Q1,4.06666785,
POL,CPIFORECAST,TOT,AGRWTH,Q,2012-Q2,3.902675857,
POL,CPIFORECAST,TOT,AGRWTH,Q,2012-Q3,3.644278608,
POL,CPIFORECAST,TOT,AGRWTH,Q,2012-Q4,2.649194604,
POL,CPIFORECAST,TOT,AGRWTH,Q,2013-Q1,1.418489441,
POL,CPIFORECAST,TOT,AGRWTH,Q,2013-Q2,0.702589758,
POL,CPIFORECAST,TOT,AGRWTH,Q,2013-Q3,1.125940373,
POL,CPIFORECAST,TOT,AGRWTH,Q,2013-Q4,0.725935802,
POL,CPIFORECAST,TOT,AGRWTH,Q,2014-Q1,0.834545745,
POL,CPIFORECAST,TOT,AGRWTH,Q,2014-Q2,0.367063401,
POL,CPIFORECAST,TOT,AGRWTH,Q,2014-Q3,-0.298260694,
POL,CPIFORECAST,TOT,AGRWTH,Q,2014-Q4,-0.680262688,
SWE,CPIFORECAST,TOT,AGRWTH,Q,2004-Q1,0.057039427,
SWE,CPIFORECAST,TOT,AGRWTH,Q,2004-Q2,0.440247115,
SWE,CPIFORECAST,TOT,AGRWTH,Q,2004-Q3,0.549705015,
SWE,CPIFORECAST,TOT,AGRWTH,Q,2004-Q4,0.448662218,
SWE,CPIFORECAST,TOT,AGRWTH,Q,2005-Q1,0.292424496,
SWE,CPIFORECAST,TOT,AGRWTH,Q,2005-Q2,0.329099853,
SWE,CPIFORECAST,TOT,AGRWTH,Q,2005-Q3,0.501255118,
SWE,CPIFORECAST,TOT,AGRWTH,Q,2005-Q4,0.689245644,
SWE,CPIFORECAST,TOT,AGRWTH,Q,2006-Q1,0.824810998,
SWE,CPIFORECAST,TOT,AGRWTH,Q,2006-Q2,1.541095808,
SWE,CPIFORECAST,TOT,AGRWTH,Q,2006-Q3,1.56333089,
SWE,CPIFORECAST,TOT,AGRWTH,Q,2006-Q4,1.509985456,
SWE,CPIFORECAST,TOT,AGRWTH,Q,2007-Q1,1.974921042,
SWE,CPIFORECAST,TOT,AGRWTH,Q,2007-Q2,1.815087268,
SWE,CPIFORECAST,TOT,AGRWTH,Q,2007-Q3,1.929271138,
SWE,CPIFORECAST,TOT,AGRWTH,Q,2007-Q4,3.123370432,
SWE,CPIFORECAST,TOT,AGRWTH,Q,2008-Q1,3.22740444,
SWE,CPIFORECAST,TOT,AGRWTH,Q,2008-Q2,3.796703865,
SWE,CPIFORECAST,TOT,AGRWTH,Q,2008-Q3,4.30009478,
SWE,CPIFORECAST,TOT,AGRWTH,Q,2008-Q4,2.437472367,
SWE,CPIFORECAST,TOT,AGRWTH,Q,2009-Q1,0.754021078,
SWE,CPIFORECAST,TOT,AGRWTH,Q,2009-Q2,-0.573540333,
SWE,CPIFORECAST,TOT,AGRWTH,Q,2009-Q3,-1.39974298,
SWE,CPIFORECAST,TOT,AGRWTH,Q,2009-Q4,-0.73475202,
SWE,CPIFORECAST,TOT,AGRWTH,Q,2010-Q1,0.638846447,
SWE,CPIFORECAST,TOT,AGRWTH,Q,2010-Q2,0.943802416,
SWE,CPIFORECAST,TOT,AGRWTH,Q,2010-Q3,1.137632355,
SWE,CPIFORECAST,TOT,AGRWTH,Q,2010-Q4,1.90994775,
SWE,CPIFORECAST,TOT,AGRWTH,Q,2011-Q1,2.577076362,
SWE,CPIFORECAST,TOT,AGRWTH,Q,2011-Q2,3.265665928,
SWE,CPIFORECAST,TOT,AGRWTH,Q,2011-Q3,3.312602402,
SWE,CPIFORECAST,TOT,AGRWTH,Q,2011-Q4,2.691461396,
SWE,CPIFORECAST,TOT,AGRWTH,Q,2012-Q1,1.744763696,
SWE,CPIFORECAST,TOT,AGRWTH,Q,2012-Q2,1.124229614,
SWE,CPIFORECAST,TOT,AGRWTH,Q,2012-Q3,0.603987542,
SWE,CPIFORECAST,TOT,AGRWTH,Q,2012-Q4,0.094207479,
SWE,CPIFORECAST,TOT,AGRWTH,Q,2013-Q1,-0.048925471,
SWE,CPIFORECAST,TOT,AGRWTH,Q,2013-Q2,-0.268300224,
SWE,CPIFORECAST,TOT,AGRWTH,Q,2013-Q3,0.056590335,
SWE,CPIFORECAST,TOT,AGRWTH,Q,2013-Q4,0.083890297,
SWE,CPIFORECAST,TOT,AGRWTH,Q,2014-Q1,-0.324955754,
SWE,CPIFORECAST,TOT,AGRWTH,Q,2014-Q2,0.02100163,
SWE,CPIFORECAST,TOT,AGRWTH,Q,2014-Q3,-0.220923437,
SWE,CPIFORECAST,TOT,AGRWTH,Q,2014-Q4,-0.193442781,
CHE,CPIFORECAST,TOT,AGRWTH,Q,2004-Q1,0.117142069,
CHE,CPIFORECAST,TOT,AGRWTH,Q,2004-Q2,0.837224222,
CHE,CPIFORECAST,TOT,AGRWTH,Q,2004-Q3,0.938038943,
CHE,CPIFORECAST,TOT,AGRWTH,Q,2004-Q4,1.319329998,
CHE,CPIFORECAST,TOT,AGRWTH,Q,2005-Q1,1.415515988,
CHE,CPIFORECAST,TOT,AGRWTH,Q,2005-Q2,1.039853071,
CHE,CPIFORECAST,TOT,AGRWTH,Q,2005-Q3,1.162594447,
CHE,CPIFORECAST,TOT,AGRWTH,Q,2005-Q4,1.07183391,
CHE,CPIFORECAST,TOT,AGRWTH,Q,2006-Q1,1.298163113,
CHE,CPIFORECAST,TOT,AGRWTH,Q,2006-Q2,1.303903278,
CHE,CPIFORECAST,TOT,AGRWTH,Q,2006-Q3,1.170138289,
CHE,CPIFORECAST,TOT,AGRWTH,Q,2006-Q4,0.470312348,
CHE,CPIFORECAST,TOT,AGRWTH,Q,2007-Q1,0.130736231,
CHE,CPIFORECAST,TOT,AGRWTH,Q,2007-Q2,0.50368373,
CHE,CPIFORECAST,TOT,AGRWTH,Q,2007-Q3,0.601143758,
CHE,CPIFORECAST,TOT,AGRWTH,Q,2007-Q4,1.693861592,
CHE,CPIFORECAST,TOT,AGRWTH,Q,2008-Q1,2.47312542,
CHE,CPIFORECAST,TOT,AGRWTH,Q,2008-Q2,2.677938253,
CHE,CPIFORECAST,TOT,AGRWTH,Q,2008-Q3,2.937962222,
CHE,CPIFORECAST,TOT,AGRWTH,Q,2008-Q4,1.623107899,
CHE,CPIFORECAST,TOT,AGRWTH,Q,2009-Q1,-0.075001332,
